doc_id,date,text
314,8/29/2020,"9 Years Later, F.B.I. Agent Who Protested  Torture Gets to Tell Entire Story in Memoir"
315,9/7/2021,Biden Calls ‘Code Red’ on Climate in Pushing $1 Trillion Infrastructure Plan
316,8/30/2021,"Still Broadcasting From Afghanistan, but Nervously"
317,2/25/2021,Canada’s Top Military Officer Steps Aside Amid Investigation
318,7/22/2021,Canada’s Veterans Assist  Vulnerable Interpreters
319,4/6/2021,Star Witnesses Against Rioters: Their Online Boasts
320,11/25/2020,Cluster-Bomb Casualties Nearly Doubled in 2019
321,11/25/2020,Cluster-Bomb Casualties Nearly Doubled in 2019
322,4/20/2021,"Caving to Islamists, Pakistan Weighs Expelling French Envoy"
323,6/23/2020,"Census Bureau Adds Top-Level Political Posts, Raising Fears for 2020 Count"
324,4/29/2021,U.S. Afghan Exit May Fan Border Strife in Central Asia
325,8/16/2021,Racing to Get Out as Desperation and Fear Set In
326,8/22/2021,Chaos at Airport as Taliban Work on Creating State
327,8/31/2021,Problems Postpone Guantánamo Arraignment
328,9/7/2021,Flights Delayed as U.S.  And Taliban Work It Out
329,7/9/2021,"In Surprise Move, Chief Guantánamo Prosecutor Is Retiring Before 9/11 Trial"
330,7/15/2021,China Is Wary Of U.S. Pullout In Afghanistan
331,2/19/2021,"Another Olympics Invitation From China, Like It or Not"
332,7/28/2021,China Hails Role of Taliban in ‘Peaceful Reconciliation’ in Afghanistan
333,4/13/2021,Intelligence Report Says  China Poses Top Threat
334,12/14/2020,China’s Nationalists Sneer at U.S. Troubles
335,9/20/2021,"Big Week for U.N., With Climate, Covid and Biden’s Credibility Issues in Backdrop"
336,5/19/2020,Afghan Forces Bomb Clinic as Fight Against Taliban Engulfs Country
337,8/18/2021,Coaxing and Threats Secured Victory
338,7/29/2021, $2.1 Billion For Security And Afghans  Is Approved
339,9/2/2021,"Defying President, Congress Prepares to Increase the Pentagon’s Budget"
340,7/9/2020,Top General Says He’ll Be ‘Outraged’ if Bounties Are True
341,3/31/2020,Congressman  To Deploy With Guard
342,1/2/2021,Traveling the World Without Leaving the Kitchen
343,4/28/2020,"For China’s Red Cross, It’s Hard To Put People Before the Party"
344,4/10/2020,"In a World of Migrant Workers, a World of Risk"
345,8/11/2021,Could the Taliban Take Control of Afghanistan?
346,1/6/2021,Pakistan Court  Abolishes Tests  For ‘Virginity’  In Rape Cases
347,3/29/2020,Lengthy War In the Sahel Strains France
348,3/29/2020,Lengthy War In the Sahel Strains France
349,7/16/2021,Pulitzer Prize-winning Photojournalist  From Reuters Is Killed in Afghanistan
350,5/3/2021,Dismantling 20 Years of War in Southern Afghanistan
351,10/24/2020,Suicide Attack At Tutor Center Kills at Least 18 In Afghanistan
352,11/3/2020,"Assault on University Students Targets Afghanistan’s Future, Erasing Hopes"
353,8/4/2021,Push to Repeal Power for War Divides G.O.P.
354,4/17/2021,"Debating Exit, Biden Rejected Generals’ View"
355,8/22/2021,Divided Democrats Resume House Battles Over Priorities and Politics
356,9/29/2021,"Top 3 U.S. Defense Officials Face House Panel, a Day After Senate Testimony"
357,6/23/2021,Defense Secretary Backs Changes to Policies on Sex Assault
358,6/18/2020,A Losing Battle in the Military
359,10/21/2020,Afghan Women Killed In Stampede for Visas  To Travel to Pakistan
360,9/4/2021,Democrats Hit Road to Sell Ambitious Budget
361,7/28/2020,Democrats Are Investigating End of Ban on Silencer Sales
362,9/29/2021,Democrats Seek Way to Protect Biden’s Agenda
363,9/20/2021,Spending Bill to Be Tied to Debt Ceiling
364,6/19/2021,Afghan Pilots  Dread Absence  Of Contractors
365,8/18/2021,Rushing to Erase Proof Of Working With U.S.
366,8/21/2021,Afghans Describe ‘Terror’ As Hopes of Escaping Fade
367,8/23/2021,"U.S. Passed on Taliban Surrender, and 20 Years of War Followed"
368,3/22/2021,Does a Men-Only Draft Violate the Constitution?
369,6/30/2021,"Donald H. Rumsfeld, Ex-Defense Secretary, Dies at 88"
370,8/25/2021,"Amid Debacle in Kabul, Rumsfeld Is Laid to Rest"
371,11/24/2020,"As Attacks Continue in Afghanistan, World Donors Pledge Less Aid"
372,8/21/2021,Global Needs and Past Misuse of Donations Threaten Haiti’s Recovery
373,4/19/2020,"Dozens Fall Ill At the Palace Of the Leader, Officials Say"
374,8/20/2021,"Gino Strada, 73, Surgeon Who Brought Medicine  To the Front Lines of War"
375,7/11/2021,Institutional Weakness Compounds Predicament Of Haiti’s Power Struggle
376,3/17/2020,Hunter Given  Prison Term  Of 11 Months In Fraud Case
377,9/23/2020,E.U. Offers Members Cash in Plan for Migrants
378,3/13/2020,E.U. Offering Migrants Cash to Leave Greece
379,8/24/2021,"Eager to Shift Narrative,  Biden Team Puts Airlift In Historical Perspective"
380,6/17/2021,"As U.S. Speeds Its Withdrawal,  Taliban Hit Elite Afghan Forces"
381,5/19/2020,G.O.P. Pins House Hopes on Profile That’s Lifted Democrats
382,5/19/2020,G.O.P. Pins House Hopes on Profile That’s Lifted Democrats
383,3/7/2020,Ex-Spies Recruited in Push To Attack Liberal Groups
384,2/21/2021,Trump Ally Denies Role In $80 Million Scheme To Back Libyan Leader
385,11/8/2020,"Europe Lauds Biden, but Trust in U.S. Is Shaken"
386,2/16/2021,European Rights Court Backs Germany Over Killings of 90 Afghan Civilians
387,7/14/2021,Evacuation of Afghan Allies Is Set to Begin As U.S. Withdrawal Enters Its Final Phases
388,8/28/2021,Frenzied Exit From Kabul Nears End as the President Cites a New Terror Threat
389,3/20/2021,"For Afghan Minorities, Getting an Education Means Risking Death"
390,4/23/2020,"Trump’s Pen Halts Green Cards, but Leaves Loopholes"
391,3/25/2020,"Ex-F.B.I. Agent Who Vanished in Iran Is Probably Dead, U.S. Says"
392,7/27/2021,Ex-Analyst Who Leaked Details on Drone Warfare Is Sentenced
393,5/18/2020,F.B.I. Finds Links Between Florida Military Base Attack and Al Qaeda
394,6/30/2020,‘Nightmare’ for Parents of Marine Slain Under Possible Russian Bounty
395,7/17/2020,"Father, Soldier, Son"
396,8/9/2021,"Refugees Flock to Afghan Capital, Seeking Reprieve From Taliban Assault"
397,8/13/2021,"Fearing Fall of Kabul, U.S. Officials Implore  Afghans to Fight Back"
398,8/21/2021,U.S. Embassy Warns Americans to Avoid Kabul Airport Amid Threats
399,9/14/2021,New Book Details Fears Trump Would Start War
400,12/3/2020,"Feeling Spurned by Trump,  U.N. Finds Encouragement  Biden Will Restore Its Place"
401,9/6/2020,"Far Beyond 2001, but Fearing Its Return"
402,9/9/2020,Arson Fire Destroys Most of Europe’s Largest Refugee Camp
403,9/9/2021,Little Optimism Even as Taliban Reopen Airport   
404,8/18/2021,Protests Emerge as Taliban Strive to Cement Power
405,9/18/2021,U.S. Drone Strike Error Tarnishes Victims Twice
406,7/9/2020,Barrier Falls As a Woman Becomes A Green Beret
407,3/22/2021,Foes in Afghan War See Islamic State as Common Threat
408,8/17/2021,‘My Future Is Dark’: Fear Rises  In Women After Years of Gains
409,3/24/2020,U.S. Aid Cut May Shove Afghanistan Closer to the Brink
410,8/17/2021,"Post-9/11 Era Ends Painfully, For America and Afghanistan"
411,3/5/2021,Biden’s Early Steps on the World Stage Are Cautious Ones
412,8/15/2021,"For Biden, Images He Wanted to Avoid"
413,6/8/2020,"Naming the Dead,  Even as the Audience  Slowly Dwindles"
414,5/9/2020, Surprise Ruling: Latest Reversal In Flynn’s Life
415,1/8/2021,Familiar Fears as Immigrants See ‘Blackest Day for Democracy’
416,9/24/2021,"For India’s Military, a Juggling Act on Two Fronts With Hostile Neighbors"
417,11/21/2020,"For Netanyahu and Israel, Political Presents From Trump Kept Coming"
418,9/16/2021,‘The Blob’ Has a Media Moment After the U.S. Troop Withdrawal
419,10/4/2020,"Bonded by Combat, Veterans Are Driven Apart by Political Rancor"
420,7/20/2020,"For Afghan Women, Fears That Hard-Won Progress Will Vanish"
421,6/2/2020,Former Commanders Denounce Trump’s Use of Military Forces Against Americans
422,9/28/2021,"For Democrats, a Jigsaw Puzzle and a Ticking Clock"
423,9/26/2021,"Jailed in Cuba, Deported to Albania, Hunted by China"
424,6/6/2020,French Forces Kill a Top Leader of Al Qaeda in Africa
425,3/26/2020,Flowing Across Border  From a Virus Hot Spot
426,4/2/2020,Pelosi Creating Bipartisan Panel to Oversee Trump’s Response to Crisis
427,9/7/2021,"In Afghan Exit, Qatar Emerges As Go-Between"
428,8/28/2021,"After Car Bomb and Kidnapping, Family Starts a New Life in Texas"
429,5/12/2020,Maternity Ward and Cemetery Assaults Kill Dozens in Afghanistan
430,9/13/2021,"For Afghans in Albania, a Soft Place to Land, but Dread Persists"
431,3/5/2020,"U.S.-Taliban Deal May Give Pakistan a Weak, Pliable Neighbor"
432,3/19/2020,Unearthing Women’s Stories in the Face of a Grim Future
433,8/27/2020,‘Unfinished Business’ In Trump Foreign Policy Gets Skimmed Over
434,4/20/2021,"Withdrawal  Will Erode Intelligence, General Says"
435,2/7/2021,"George Shultz, 100, Who Helped End The Cold War, Dies"
436,1/28/2021,German Neo-Nazi Is Sentenced  To Life for Assassinating Backer  Of Merkel’s Policy on Refugees
437,9/15/2020,Germany Takes Refugees From Greece After Fire
438,9/22/2021,"Germany’s Far Right Has Little Support in Election, but It’s ‘Here to Stay’"
439,3/9/2020,"Ghani Takes the Oath of Afghan President. His Chief Rival Does, Too."
440,8/27/2021,A Giant Refugee Ruffles Some Feathers
441,5/15/2020,"Gil Loescher, 75, a Survivor  Of a Suicide Bombing in Iraq Who Fought for the Refugees"
442,6/12/2020,Trump to Address Cadets In Uneasy Commencement
443,12/29/2020,Green Beret Is Charged In 3 Killings
444,10/22/2020,Key Trump Ally  Pursued Talks  To Shift Power  In Venezuela
445,9/14/2021,"Grilled by G.O.P., Blinken Defends Biden’s Afghanistan Exit"
446,5/4/2021,Chinese News Service Mocks India’s Virus Plight
447,7/18/2021,"In Reversal, Military Lawyers Ask to Strike Out Material Obtained From Torture"
448,3/6/2020,Snipers Kill 32 Civilians at Kabul Event Attended by Opposition Leader
449,11/2/2020,Gunmen Kill at Least 19 at University in the Afghan Capital
450,2/19/2021,"1 Year Later,  Royal Split Turns Official For Sussexes"
451,6/6/2020,Germany Feels Left Out As Trump Shifts Alliance
452,8/27/2021,Offering a Résumé and a Robot Built Out of Trash
453,10/14/2020,Worshipful Fan of Trump  Was Faithful Until Death  
454,9/22/2020,Hard Choices Over Afghan Killer Cleared the Way for Peace Talks
455,6/25/2021,He Saved 31 People at Sea. Then He Got a 142-Year Prison Sentence.
456,11/11/2020,Recent Friction for Pompeo And New Pentagon Chief
457,8/27/2021,Marine Barely Older Than War Is Killed Bringing It to an End
458,9/25/2020,"Bombing Survivor, Afghan Teen Persists in Dream of Education"
459,1/20/2021,"Fund-Raisers, Music Stars And Advisers"
460,9/23/2021,House Backs Funding for Israel’s Iron Dome
461,6/29/2021,U.S. Pushes Bill to Hasten  Visa Process  For Afghans
462,12/8/2020,House Passes Bill Allowing New Names for Military Bases
463,9/22/2021,House Passage of Spending and Debt Measure Cues Senate Face-Off
464,3/11/2020,House Votes to Claw Back Power to Use Force on Iran
465,3/26/2021,1st Black Sergeant-at-Arms In House History Is Named
466,12/29/2020,House Votes to Override Trump’s Veto of Military Bill
467,8/30/2021,How 2 Afghan Athletes Defied Odds to Make It Out of Kabul and to Japan
468,3/13/2021,Exposé Reignites Feud;  At Least 5 Afghans Die
469,10/27/2020,Afghan Political Crisis Derails Thousands in Payments to War Victims
470,4/28/2021,"With U.S. Exit, Afghan Forces Face a Reckoning"
471,8/24/2021,"Thousands Are Out, But Thousands More Are Waiting for Rescue"
472,7/13/2020,Suspicions About Russia’s Outreach to the Taliban Go Back Years
473,1/25/2021,U.S. Counters Space Threat From China
474,9/10/2021,How Teenagers Around the World Are Taught About 9/11
475,4/15/2021,A Splintered G.O.P. Struggles To Find Unity on Foreign Policy
476,12/28/2020,Pandemic Puts College Lifeline Beyond Reach
477,5/26/2020,"After 18 Years of War, Taliban Sense Victory Over a Superpower"
478,4/15/2021,U.S. Surveys Options to Strike From Afar After Exit From Afghanistan
479,3/12/2020,A Scramble to Slow the Spread of Infection
480,9/2/2021,History of Rebel Rule  Offers Clues Into Ways  The Taliban May Govern
481,12/31/2020,"Left Stranded, Migrants Shiver in Hostile Bosnia"
482,8/19/2021,"Afghan Forces on the Run, Hiding and Hunted"
483,3/5/2020,"International Court Allows Afghanistan War Crimes Case to Proceed, Angering U.S."
484,3/3/2021,International Court Is Opening War Crimes Inquiry on Israel and Militants
485,9/16/2021,"Ida Nudel, ‘Angel’ to Soviet Jews, Dies at 90"
486,7/9/2020,Chechen Man Who Shed Light on Russian Contract Killings Is Murdered
487,8/30/2021,"With Diplomats Gone, U.S. Embassy in Afghanistan Will Stay Shut"
488,12/27/2020,Village of Widows Scrapes By in Shadow of Afghan Opium Trade
489,1/1/2021,U.S. Backs Off Naval Strategy Aimed at Iran
490,7/23/2020,"Facts in Afghan Attacks Are Hazy, but It’s Clear Deaths Are Piling Up "
491,9/4/2021,"In the Withdrawal From Afghanistan, a Biden Doctrine Surfaces"
492,2/6/2021,‘Everything Has a Value’: Afghanistan’s Kidney Trade Preys on the Poor
493,8/30/2021,A Solemn Pullout In the Last Hours Of a Lost Fight
494,1/28/2021,"When White Hightops Exude Fear, Not Fashion"
495,8/15/2021,"In Single Day, Taliban Push Transforms  Life in Kabul"
496,4/7/2021,ISIS and African Militants Join In a Marriage of Convenience
497,9/23/2021,Friends and Foes Alike Hear Echoes of Trump In Biden Foreign Policy
498,7/8/2021,Biden Defends  Afghan Pullout  In Blunt Tones
499,10/12/2020,"In a Former Taliban Stronghold, Defiant Women Hit the Gym"
500,5/5/2020,In Harm’s Way
501,9/4/2021,"Biden Is Still Mourning a Son, But Some Can’t Bear His Grief"
502,5/13/2020,"In Italy, Some Worry Pandemic Is a Get-Out-of-Jail Card for Mobsters"
503,4/9/2020,"In the Shabby Chic Towers in Kabul’s Heart, History Lives"
504,3/21/2021,How Packs of Dogs Command Afghan Streets and Rule the Night
505,7/25/2021,Official Fights To Vaccinate In Louisiana
506,3/8/2021,"In One Afghan District, Peace From 8 A.M. to 5 P.M."
507,9/17/2021,Wrestling for Control of Afghanistan’s Holdout Province
508,9/28/2020,"In Proud Corners of Afghanistan, New Calls for Autonomy"
509,1/4/2021,"In Reversal, Pentagon Orders Warship to Remain in Middle East"
510,9/11/2021,"In Shanksville, a Field of Flags for All the Fallen"
511,8/24/2021,"In Southeast Asia, Harris Chides China While Promoting U.S. Credibility"
512,9/16/2021,U.S. Defense Pact With Australia Enrages France
513,5/17/2021,"Fleeing Taliban Areas, All for an Education"
514,1/7/2021,Scene in Washington Recalls Images of Post-Soviet Uprisings
515,8/15/2021,Afghan Collapse Blows Back on Biden
516,9/29/2021,"At Forum Dedicated to Peace, Speeches That Exalted Ideals And Stoked Old Resentments"
517,1/15/2021,Officials Scour Evidence for Police or Military Ties in Capitol Attack
518,7/19/2020,India Grants Afghan Hindus and Sikhs  Priority Visas to Escape Barrage of War
519,8/11/2021,Indonesian Army to End So-Called Virginity Tests
520,2/13/2021,"Joy, Relief and Bunco: Inside a Nursing Home After the Vaccine"
521,9/3/2021,"Escaping Afghanistan, Refugees Discover Chaos Is Far From Over  "
522,1/14/2021,Outrage and Anxiety As the Capitol Comes  Under Armed Guard
523,2/4/2021,"Shadowy Force Lures Afghans To Fight, or Die"
524,7/13/2020,White House Lawyer Delivers For Ex-Patrons in Gun Industry
525,10/5/2020,‘Spin Doctor’ Obliged to Carry Out Boss’s Bidding Has Lost Credibility
526,8/18/2021,"Intelligence Agencies Did Not Predict Swift Collapse, Officials Say"
527,8/17/2021,"Contradicting Biden, Reports Warned of Rapid Collapse"
528,9/26/2021,Myanmar Envoy Will Forgo Remarks at U.N. Assembly
529,12/12/2020,Iran Executes A Dissident It Says Fueled Unrest Online
530,4/26/2021,Iranian Diplomat Says Tehran’s Military Leaders Thwart Diplomacy
531,9/10/2021,Detainee’s Reported Paralysis Prompts Guantánamo Judge To Order Emergency Report
532,8/25/2021,ISIS Branch Poses Immediate Terror Threat to Mission at Kabul Airport
533,8/22/2021,U.S. Sounds Alarm On the ‘Acute’ Threat ISIS Poses in Kabul
534,11/14/2020,Long-Awaited Mosque Briefly Opens as Restrictions Return
535,9/1/2021,"In This German Campaign,  Winner So Far Is Boredom"
536,7/12/2021,U.S. Embassy Operations Proceed in Afghan Capital
537,3/5/2020,"Javier Pérez de Cuéllar, U.N. Chief  Behind Vital Peace Pacts, Dies at 100"
538,9/19/2021,First Lady Chases the President’s Most Elusive Campaign Promise: Unity
539,11/14/2020,Joanna Harcourt-Smith Dies at 74;  Joined Leary in LSD-Fueled Affair
540,10/24/2020,A Frayed Bond Between Biden And the Police
541,9/6/2020,Biden Journey On China Has A Hard Turn
542,5/11/2020,Biden’s Lessons  From Odd Days  Of Facing Palin
543,9/5/2020,"Trump’s Ex-Chief of Staff, at Center of Report on President’s Remarks, Keeps Silent"
544,9/6/2021,"Johnson, Inviting Battle, Prepares to Break Vow on Not Raising Taxes in Britain"
545,3/8/2020,Judge Orders Panel Review  Of Detainee Abused by U.S.
546,1/6/2021,Assange Bid to Be Released  On Bail Is Denied by Judge  Who Blocked His Extradition
547,8/16/2021,"Taliban Capture Kabul, Stunning U.S. as a 20-Year Effort Unravels in Days"
548,8/26/2021,Harris Promises U.S. Will Work With Allies to Help Afghan Women and Children
549,7/31/2021,An Afghan Provincial Capital Is in Danger of Falling to the Taliban
550,10/6/2020,Protesters in Kyrgyzstan Seize Parliament and Free Prisoners
551,3/14/2020,Promotion Delayed for Colonel Involved in Niger Ambush
552,6/18/2021,American Lawmakers Rush to Provide Visas for Afghans Who Assisted U.S. Forces
553,8/16/2021,Hectic Departure Draws Criticism of President From Both Sides of Aisle
554,6/9/2021,"Power of the Press, in the Balance"
555,3/18/2021,"Two Months In, Liberals Grow Impatient With Biden’s Foreign Policy Actions"
556,10/23/2020,Libya’s Top Factions Agree to Cease-Fire
557,2/29/2020,Two Weeks With Afghan Prisoners
558,1/26/2021,White Supremacists Organized Early Online
559,5/26/2020,Inspector General Whom Trump Pulled From Overseeing Aid Will Leave Office
560,9/20/2021,Macron Takes a Big Risk By Battling With the U.S.
561,9/12/2020,Mandela. Dalai Lama. Gorbachev. Now Trump?
562,5/9/2021,McCarthy Endorses Bid to Replace Cheney
563,10/1/2020,"Trump Is ‘Abetting Putin’s Efforts,’ McMaster Says"
564,9/11/2021,Measles Cases Halt Afghan Refugee Flights Into the U.S.
565,1/13/2021,Newly Elected Republicans Embody Their Party’s Split In the Aftermath of a Riot
566,9/19/2021,Sea of Angelas Gives Thanks  To Chancellor
567,12/8/2020,"A Name Often Floated, but Not Chosen, In Discussions on Leading the Pentagon"
568,8/2/2020,"At Least 2 Die as ISIS Fighters Wage Gun Battle at Afghan Prison, Freeing Dozens"
569,9/5/2021,Military Analysis Raises Questions About Deadly Drone Strike in Kabul
570,9/29/2021,Military Advised Biden to Extend Afghan Presence
571,8/24/2021,U.S. Military Is Scrambling  To Exit Kabul Within 7 Days
572,6/5/2020,"America’s Top General Takes a Walk With Trump, Right Into the Fire"
573,8/21/2021,"Miscue After Miscue, Exit Plan Unravels"
574,8/4/2020,U.S. Withdrawal From Afghanistan Remains on Track
575,7/31/2020,Austin Driver Is Claiming Self-Defense In Shooting
576,8/19/2020,Biden Nominated by Democrats Far and Wide
577,9/8/2021,Muslim. American.
578,4/2/2021,"Bloodshed Reveals a World  That’s Changed, and Hasn’t"
579,9/10/2021,Head of NATO: U.S. Allies Were Consulted on Pullout
580,4/14/2021,"NATO Pledges an ‘Orderly, Coordinated and Deliberate’ Exit by Its Troops"
581,12/22/2020,Warship Off Africa Is Part of Push Against Venezuela
582,8/26/2020,Nearly 80 Are Killed as Flash Floods Ravage a City in Afghanistan
583,7/3/2020,"Administration Memo Focuses on Gaps, Not Core, of Bounty Intelligence"
584,8/24/2021,Israeli Leader Supports Hard Line on Iranians
585,9/23/2021,‘Spine-Chilling’ New Rules  For Media in Afghanistan
586,1/15/2021,Officials Screening Fliers To Harden Capital’s Shield
587,8/27/2020,‘Your Actions Were Inhuman’: Christchurch Killer Gets Record Sentence
588,1/17/2021,"Nikolai Antoshkin, 78, General  Who Led Firefight at Chernobyl"
589,11/12/2020,Some Peace Prize Picks  Can Be Second-Guessed
590,8/30/2021,"Reactor Active In North Korea, Agency Warns"
591,12/22/2020,Number of Journalists Killed  For Reporting Doubled in ’20
592,7/25/2020,Hawks Set China And U.S. on Path To Lasting Divide
593,3/26/2021,Some Officials Advise Against Afghan Pullout
594,9/1/2021,G.O.P. Assails Pullout It Had Supported Under Trump
595,8/9/2021,Left Stranded and Scared in Fight for Kandahar
596,6/25/2021,"To Rattle Taliban in Helmand,  Afghans Rely on an Elite Unit"
597,2/24/2021,U.S. Diplomats Desperate for Vaccines and Dismayed by the Government
598,5/21/2021,"Congress, Once in Thrall Of ‘the Generals,’ Gives  The Military Orders Now"
599,11/24/2020,‘I Was Stunned’: Outcry as Paris Police Dispel Migrant Camp
600,2/25/2021,Pakistan  And India Renew Vow In Cease-Fire
601,3/15/2020,"Pakistan Builds Border Fence, Limiting Militants and Families Alike"
602,9/21/2021,Pakistan Unhappy as 2 Nations Cancel Visits at Last Minute 
603,9/24/2021,Who Will Speak for Afghanistan at U.N. Event?
604,4/2/2020,Pakistani Court Overturns Conviction in 2002 Killing of American Journalist
605,9/10/2020,A Squalid Refugee Camp. A Pandemic. Then Fires Compound the Misery.
606,7/1/2021,"Pandemic Lockdowns Fueled Predators Worldwide, Especially Online, U.S. Says"
607,4/27/2021,Biden to List Victories And Pitch Objectives
608,3/4/2021,"Black Colonel, Denied Promotion 3 Times, Is Poised to Shatter a Barrier"
609,4/23/2021,"Penelope Laingen, Whose Ribbon Tied a Nation Together, Dies at 89"
610,5/25/2021,Pentagon Speeds Afghanistan Exit  Despite Worries
611,9/17/2021,"Drone Attack Was a Mistake, Pentagon Says"
612,1/29/2021,Pentagon To Review  Elite Units On Missions
613,11/27/2020,"Ahead of Expected Cuts In Troops, Pentagon Chief Makes a Visit to Somalia"
614,9/13/2021,Pentagon Defends Kabul Drone Strike After Investigation Casts Doubts on Account
615,9/1/2021,Pentagon Leaders Wary of Working With Taliban: ‘This Is a Ruthless Group’
616,1/16/2021,Army Secretary Changes Rules to Halt Health Review of Guantánamo Prisoner
617,6/6/2020,Army Opens Inquiry Into Aerial Show of Force
618,4/21/2021,Pentagon Asks for a Carrier to Shield Its Afghan Exit
619,7/4/2021,"With Subtle Changes, U.S. Softens Blow of Its Withdrawal From Afghanistan"
620,5/6/2021,Pentagon Struggles to Wean Afghan Military From Dependency on U.S. Air Power
621,6/15/2021,Pentagon Develops Proposal to Send Dozens of Troops Back to Somalia
622,12/10/2020,Administration Considers Paring Military Support for C.I.A.
623,9/17/2020,Migrants Are Moved From Burned Camp to Temporary Site
624,3/14/2021,Proud Boys Got Bigger as Police Looked Away
625,3/23/2020,Pompeo Cuts $1 Billion in Afghan Aid as Bid for Unity Is Rebuffed
