article,print_bing,print_nrc,print_afinn,print_final,main_bing,main_nrc,main_afinn,main_final
1,NA,negative,NA,negative,NA,negative,NA,negative
2,negative,negative,negative,negative,positive,neutral,positive,negative
3,NA,negative,NA,negative,NA,negative,negative,negative
4,negative,negative,negative,negative,negative,negative,negative,negative
5,NA,NA,NA,negative,NA,negative,NA,negative
6,positive,positive,positive,negative,positive,positive,positive,negative
7,negative,negative,negative,negative,negative,negative,negative,negative
8,negative,negative,negative,negative,NA,positive,NA,negative
9,NA,positive,NA,negative,positive,positive,NA,negative
10,negative,negative,negative,negative,NA,negative,negative,negative
11,negative,negative,negative,negative,negative,negative,negative,negative
12,NA,negative,neutral,negative,NA,positive,negative,negative
13,negative,negative,negative,negative,negative,negative,negative,negative
14,negative,negative,negative,negative,negative,negative,negative,negative
15,NA,positive,NA,negative,NA,negative,negative,negative
16,neutral,positive,negative,negative,NA,negative,NA,negative
17,NA,NA,NA,negative,NA,NA,negative,negative
18,NA,neutral,NA,negative,NA,positive,NA,negative
19,negative,negative,NA,negative,neutral,positive,positive,negative
20,positive,positive,neutral,negative,negative,negative,negative,negative
21,NA,negative,negative,negative,NA,negative,negative,negative
22,NA,negative,negative,negative,positive,positive,negative,negative
23,negative,negative,negative,negative,negative,negative,NA,negative
24,negative,negative,negative,negative,negative,negative,negative,negative
25,positive,positive,positive,negative,positive,positive,NA,negative
26,negative,negative,negative,negative,neutral,neutral,negative,negative
27,negative,negative,negative,negative,NA,negative,negative,negative
28,negative,negative,negative,negative,NA,positive,NA,negative
29,negative,positive,negative,negative,NA,positive,NA,negative
30,NA,negative,negative,negative,negative,negative,negative,negative
31,NA,negative,negative,negative,negative,negative,negative,negative
32,negative,negative,negative,negative,negative,negative,negative,negative
33,negative,negative,negative,negative,negative,negative,negative,negative
34,negative,negative,negative,negative,negative,negative,negative,negative
35,negative,NA,negative,negative,negative,negative,negative,negative
36,NA,neutral,NA,negative,NA,positive,NA,negative
37,NA,negative,negative,negative,negative,negative,negative,negative
38,negative,negative,negative,negative,negative,negative,negative,negative
39,negative,negative,negative,negative,negative,negative,negative,negative
40,NA,NA,NA,negative,NA,positive,NA,negative
41,negative,NA,negative,negative,NA,positive,NA,negative
42,NA,NA,NA,negative,negative,negative,negative,negative
43,NA,positive,positive,negative,NA,positive,positive,negative
44,negative,negative,negative,negative,negative,negative,negative,negative
45,NA,positive,positive,negative,NA,positive,positive,negative
46,negative,negative,negative,negative,positive,positive,positive,negative
47,positive,positive,positive,negative,NA,positive,NA,negative
48,NA,NA,NA,negative,NA,NA,NA,negative
49,negative,negative,negative,negative,negative,negative,negative,negative
50,positive,positive,NA,negative,positive,neutral,NA,negative
51,negative,negative,NA,negative,negative,negative,NA,negative
52,NA,NA,positive,negative,negative,negative,negative,negative
53,negative,neutral,negative,negative,negative,negative,negative,negative
54,negative,negative,negative,negative,negative,neutral,negative,negative
55,negative,negative,negative,negative,negative,negative,NA,negative
56,negative,NA,NA,negative,negative,NA,NA,negative
57,NA,NA,NA,negative,negative,negative,negative,negative
58,negative,negative,negative,negative,negative,negative,negative,negative
59,negative,positive,NA,negative,negative,positive,NA,negative
60,NA,negative,NA,negative,positive,neutral,positive,negative
61,negative,negative,NA,negative,negative,NA,negative,negative
62,neutral,positive,positive,negative,negative,neutral,NA,negative
63,negative,positive,negative,negative,negative,negative,negative,negative
64,NA,NA,negative,negative,NA,positive,NA,negative
65,positive,NA,positive,negative,NA,positive,positive,negative
66,NA,NA,NA,negative,NA,negative,NA,negative
67,negative,negative,negative,negative,NA,neutral,NA,negative
68,positive,negative,positive,negative,negative,negative,negative,negative
69,negative,neutral,NA,negative,negative,negative,NA,negative
70,negative,neutral,negative,negative,NA,NA,negative,negative
71,negative,negative,neutral,negative,negative,negative,negative,negative
72,neutral,positive,positive,negative,NA,positive,negative,negative
73,negative,positive,negative,negative,negative,negative,negative,negative
74,positive,negative,positive,negative,negative,negative,negative,negative
75,negative,negative,negative,negative,NA,negative,NA,negative
76,NA,negative,negative,negative,neutral,negative,negative,negative
77,NA,negative,NA,negative,NA,positive,NA,negative
78,negative,negative,negative,negative,positive,positive,NA,negative
79,positive,positive,positive,negative,neutral,positive,negative,negative
80,negative,positive,positive,negative,negative,positive,positive,negative
81,NA,NA,negative,negative,NA,NA,negative,negative
82,NA,positive,NA,negative,positive,positive,NA,negative
83,NA,NA,NA,negative,NA,negative,negative,negative
84,negative,negative,NA,negative,NA,NA,NA,negative
85,NA,NA,NA,negative,NA,neutral,NA,negative
86,NA,NA,NA,negative,NA,NA,NA,negative
87,negative,positive,negative,negative,negative,negative,negative,negative
88,negative,negative,negative,negative,negative,negative,negative,negative
89,positive,positive,positive,negative,positive,positive,positive,negative
90,negative,positive,negative,negative,negative,negative,negative,negative
91,NA,NA,NA,negative,NA,NA,NA,negative
92,positive,positive,positive,negative,positive,positive,positive,negative
93,NA,positive,NA,negative,negative,negative,negative,negative
94,positive,positive,negative,negative,NA,positive,NA,negative
95,negative,negative,negative,negative,negative,negative,negative,negative
96,negative,negative,negative,negative,negative,negative,negative,negative
97,NA,negative,NA,negative,NA,negative,NA,negative
98,negative,negative,negative,negative,negative,negative,negative,negative
99,positive,positive,positive,negative,positive,positive,positive,negative
100,NA,negative,negative,negative,NA,negative,negative,negative
101,neutral,positive,neutral,negative,positive,positive,neutral,negative
102,positive,positive,positive,negative,positive,positive,positive,negative
103,negative,negative,negative,negative,neutral,negative,neutral,negative
104,NA,positive,positive,negative,NA,positive,positive,negative
105,negative,negative,negative,negative,negative,negative,negative,negative
106,negative,neutral,NA,negative,negative,neutral,negative,negative
107,NA,neutral,positive,negative,negative,negative,negative,negative
108,negative,neutral,negative,negative,negative,negative,negative,negative
109,NA,NA,NA,negative,negative,negative,negative,negative
110,NA,negative,negative,negative,negative,positive,negative,negative
111,NA,positive,negative,negative,NA,neutral,negative,negative
112,negative,negative,negative,negative,negative,negative,negative,negative
113,negative,negative,negative,negative,neutral,negative,negative,negative
114,negative,negative,negative,negative,negative,negative,NA,negative
115,NA,positive,NA,negative,NA,positive,NA,negative
116,negative,negative,negative,negative,negative,neutral,negative,negative
117,negative,negative,NA,negative,negative,negative,NA,negative
118,NA,positive,NA,negative,negative,negative,negative,negative
119,negative,negative,negative,negative,negative,negative,negative,negative
120,negative,NA,negative,negative,negative,NA,negative,negative
121,neutral,neutral,positive,negative,positive,positive,neutral,negative
122,NA,negative,NA,negative,NA,positive,NA,negative
123,NA,positive,negative,negative,NA,NA,negative,negative
124,NA,NA,NA,negative,NA,negative,negative,negative
125,negative,neutral,negative,negative,negative,neutral,negative,negative
126,negative,negative,negative,negative,negative,negative,negative,negative
127,negative,negative,negative,negative,negative,NA,NA,negative
128,negative,negative,negative,negative,negative,negative,negative,negative
129,negative,negative,NA,negative,NA,neutral,NA,negative
130,negative,negative,positive,negative,negative,negative,positive,negative
131,positive,neutral,positive,negative,neutral,positive,positive,negative
132,NA,positive,negative,negative,NA,negative,negative,negative
133,negative,negative,NA,negative,NA,negative,NA,negative
134,positive,positive,positive,negative,positive,positive,positive,negative
135,negative,negative,negative,negative,negative,negative,negative,negative
136,positive,positive,positive,negative,positive,positive,NA,negative
137,NA,positive,positive,negative,NA,positive,positive,negative
138,positive,positive,positive,negative,positive,negative,NA,negative
139,positive,positive,NA,negative,positive,positive,negative,negative
140,NA,NA,negative,negative,NA,NA,negative,negative
141,negative,negative,negative,negative,negative,negative,negative,negative
142,negative,negative,negative,negative,NA,negative,negative,negative
143,negative,negative,negative,negative,negative,negative,negative,negative
144,positive,positive,positive,negative,positive,positive,NA,negative
145,NA,positive,positive,negative,positive,negative,negative,negative
146,NA,positive,positive,negative,positive,negative,negative,negative
147,negative,negative,NA,negative,negative,positive,negative,negative
148,neutral,negative,negative,negative,negative,negative,negative,negative
149,NA,negative,negative,negative,neutral,negative,neutral,negative
150,NA,positive,NA,negative,negative,positive,NA,negative
151,negative,neutral,negative,negative,neutral,positive,NA,negative
152,negative,positive,negative,negative,negative,negative,negative,negative
153,NA,positive,NA,negative,NA,positive,NA,negative
154,negative,negative,negative,negative,positive,negative,negative,negative
155,negative,negative,negative,negative,negative,negative,negative,negative
156,NA,negative,negative,negative,negative,neutral,NA,negative
157,positive,NA,NA,negative,positive,NA,NA,negative
158,NA,positive,NA,negative,negative,NA,NA,negative
159,NA,NA,NA,negative,NA,NA,NA,negative
160,positive,negative,positive,negative,negative,positive,negative,negative
161,NA,positive,negative,negative,negative,negative,negative,negative
162,NA,neutral,NA,negative,NA,NA,positive,negative
163,negative,negative,negative,negative,negative,NA,negative,negative
164,negative,NA,negative,negative,negative,negative,negative,negative
165,negative,positive,NA,negative,positive,positive,NA,negative
166,NA,NA,negative,negative,negative,negative,negative,negative
167,negative,negative,NA,negative,negative,negative,NA,negative
168,negative,positive,negative,negative,NA,negative,positive,negative
169,negative,negative,negative,negative,NA,positive,NA,negative
170,negative,positive,negative,negative,NA,positive,negative,negative
171,NA,negative,NA,negative,NA,positive,NA,negative
172,neutral,negative,negative,negative,NA,positive,NA,negative
173,negative,negative,negative,negative,negative,negative,negative,negative
174,negative,positive,negative,negative,negative,negative,negative,negative
175,negative,negative,negative,negative,negative,negative,negative,negative
176,negative,positive,NA,negative,negative,negative,NA,negative
177,negative,negative,NA,negative,negative,negative,NA,negative
178,negative,negative,negative,negative,negative,NA,NA,negative
179,neutral,positive,positive,negative,neutral,positive,positive,negative
180,negative,negative,negative,negative,negative,negative,negative,negative
181,NA,positive,NA,negative,NA,positive,positive,negative
182,negative,negative,negative,negative,negative,negative,negative,negative
183,negative,negative,negative,negative,NA,NA,NA,negative
184,negative,negative,negative,negative,NA,NA,NA,negative
185,negative,negative,negative,negative,negative,negative,NA,negative
186,negative,negative,negative,negative,negative,negative,negative,negative
187,NA,negative,NA,negative,NA,neutral,negative,negative
188,negative,negative,negative,negative,negative,negative,negative,negative
189,negative,negative,NA,negative,negative,negative,negative,negative
190,neutral,negative,negative,negative,neutral,negative,negative,negative
191,negative,negative,negative,negative,NA,negative,negative,negative
192,negative,negative,negative,negative,negative,neutral,negative,negative
193,NA,positive,negative,negative,NA,positive,negative,negative
194,positive,positive,positive,negative,positive,positive,positive,negative
195,NA,NA,NA,negative,NA,negative,NA,negative
196,negative,NA,negative,negative,negative,NA,negative,negative
197,NA,positive,negative,negative,NA,positive,negative,negative
198,NA,positive,NA,negative,negative,negative,NA,negative
199,NA,positive,NA,negative,NA,positive,NA,negative
200,negative,negative,negative,negative,negative,neutral,negative,negative
201,NA,NA,NA,negative,negative,negative,negative,negative
202,neutral,positive,positive,negative,negative,negative,negative,negative
203,negative,negative,negative,negative,NA,negative,NA,negative
204,negative,negative,negative,negative,negative,negative,negative,negative
205,negative,NA,negative,negative,negative,negative,negative,negative
206,NA,negative,NA,negative,NA,neutral,NA,negative
207,negative,negative,negative,negative,negative,negative,negative,negative
208,NA,negative,negative,negative,positive,positive,positive,negative
209,NA,positive,NA,negative,negative,negative,negative,negative
210,NA,positive,NA,negative,NA,positive,NA,negative
211,NA,positive,positive,negative,NA,NA,NA,negative
212,negative,NA,negative,negative,negative,negative,negative,negative
213,negative,negative,negative,negative,negative,NA,negative,negative
214,negative,negative,negative,negative,negative,negative,negative,negative
215,negative,negative,NA,negative,negative,positive,positive,negative
216,negative,negative,negative,negative,negative,positive,NA,negative
217,negative,negative,negative,negative,negative,negative,negative,negative
218,NA,NA,NA,negative,negative,negative,negative,negative
219,negative,neutral,negative,negative,negative,neutral,negative,negative
220,negative,negative,negative,negative,negative,positive,negative,negative
221,negative,negative,negative,negative,negative,negative,negative,negative
222,NA,neutral,NA,negative,NA,negative,NA,negative
223,negative,negative,negative,negative,negative,negative,negative,negative
224,NA,positive,negative,negative,NA,neutral,negative,negative
225,positive,neutral,neutral,negative,positive,positive,positive,negative
226,negative,negative,negative,negative,negative,negative,negative,negative
227,NA,negative,negative,negative,NA,neutral,negative,negative
228,NA,negative,negative,negative,NA,negative,negative,negative
229,negative,negative,negative,negative,negative,negative,negative,negative
230,negative,positive,NA,negative,negative,positive,negative,negative
231,NA,NA,positive,negative,positive,NA,positive,negative
232,negative,negative,negative,negative,NA,NA,NA,negative
233,NA,NA,NA,negative,neutral,negative,negative,negative
234,NA,negative,NA,negative,NA,negative,NA,negative
235,NA,positive,positive,negative,neutral,negative,neutral,negative
236,neutral,positive,negative,negative,positive,positive,NA,negative
237,NA,positive,positive,negative,NA,positive,positive,negative
238,positive,positive,positive,negative,NA,NA,negative,negative
239,negative,NA,NA,negative,NA,NA,NA,negative
240,NA,positive,NA,negative,negative,neutral,negative,negative
241,positive,positive,neutral,negative,positive,positive,positive,negative
242,negative,positive,negative,negative,negative,positive,negative,negative
243,positive,positive,NA,negative,positive,positive,negative,negative
244,NA,negative,negative,negative,NA,negative,negative,negative
245,neutral,positive,neutral,negative,NA,positive,NA,negative
246,negative,positive,negative,negative,negative,neutral,NA,negative
247,negative,negative,negative,negative,negative,negative,negative,negative
248,neutral,positive,negative,negative,negative,NA,NA,negative
249,NA,positive,NA,negative,NA,positive,positive,negative
250,NA,positive,NA,negative,NA,NA,NA,negative
251,negative,negative,negative,negative,NA,negative,negative,negative
252,NA,negative,NA,negative,NA,positive,positive,negative
253,NA,positive,NA,negative,positive,positive,NA,negative
254,positive,positive,NA,negative,NA,neutral,NA,negative
255,NA,positive,NA,negative,NA,negative,negative,negative
256,negative,NA,NA,negative,negative,NA,NA,negative
257,NA,NA,NA,negative,positive,positive,NA,negative
258,positive,positive,negative,negative,negative,positive,NA,negative
259,negative,negative,negative,negative,negative,NA,negative,negative
260,NA,positive,negative,negative,NA,negative,NA,negative
261,NA,NA,NA,negative,NA,positive,NA,negative
262,neutral,positive,NA,negative,neutral,positive,NA,negative
263,positive,negative,NA,negative,positive,negative,NA,negative
264,NA,negative,positive,negative,NA,positive,NA,negative
265,negative,negative,negative,negative,negative,negative,negative,negative
266,NA,negative,NA,negative,NA,NA,NA,negative
267,negative,negative,negative,negative,negative,negative,negative,negative
268,NA,NA,NA,negative,negative,negative,positive,negative
269,negative,negative,NA,negative,negative,negative,negative,negative
270,NA,NA,NA,negative,NA,NA,NA,negative
271,negative,positive,NA,negative,NA,NA,NA,negative
272,neutral,positive,neutral,negative,NA,negative,negative,negative
273,negative,positive,negative,negative,NA,NA,NA,negative
274,NA,negative,negative,negative,NA,negative,negative,negative
275,negative,negative,negative,negative,negative,negative,negative,negative
276,positive,positive,positive,negative,positive,positive,NA,negative
277,NA,NA,NA,negative,NA,negative,NA,negative
278,NA,positive,NA,negative,NA,positive,NA,negative
279,NA,NA,NA,negative,negative,negative,negative,negative
280,NA,positive,NA,negative,positive,positive,NA,negative
281,NA,negative,negative,negative,NA,negative,negative,negative
282,NA,positive,NA,negative,negative,negative,negative,negative
283,NA,NA,NA,negative,positive,positive,NA,negative
284,NA,negative,NA,negative,negative,neutral,negative,negative
285,NA,positive,NA,negative,negative,negative,negative,negative
286,NA,positive,NA,negative,positive,positive,NA,negative
287,negative,positive,NA,negative,NA,positive,NA,negative
288,NA,positive,positive,negative,NA,positive,neutral,negative
289,negative,positive,negative,negative,NA,positive,NA,negative
290,negative,negative,negative,negative,negative,negative,negative,negative
291,negative,negative,negative,negative,negative,negative,negative,negative
292,NA,positive,NA,negative,NA,positive,NA,negative
293,positive,positive,NA,negative,NA,NA,NA,negative
294,positive,negative,neutral,negative,negative,negative,negative,negative
295,neutral,neutral,NA,negative,negative,negative,negative,negative
296,positive,positive,NA,negative,negative,negative,negative,negative
297,NA,negative,NA,negative,NA,negative,NA,negative
298,NA,positive,NA,negative,NA,positive,NA,negative
299,neutral,NA,NA,negative,negative,positive,negative,negative
300,negative,positive,negative,negative,negative,positive,negative,negative
301,negative,negative,negative,negative,negative,negative,negative,negative
302,negative,negative,NA,negative,negative,negative,NA,negative
303,NA,positive,positive,negative,positive,NA,negative,negative
304,negative,negative,NA,negative,negative,negative,negative,negative
305,negative,positive,positive,negative,positive,positive,NA,negative
306,negative,negative,NA,negative,negative,NA,NA,negative
307,NA,NA,NA,negative,NA,NA,NA,negative
308,positive,positive,positive,negative,positive,positive,positive,negative
309,negative,negative,NA,negative,negative,negative,NA,negative
310,NA,positive,NA,negative,NA,positive,NA,negative
311,positive,negative,negative,negative,NA,positive,NA,negative
312,negative,negative,negative,negative,negative,positive,negative,negative
313,negative,NA,NA,negative,negative,NA,NA,negative
314,negative,negative,negative,negative,negative,negative,negative,negative
315,NA,positive,NA,negative,NA,positive,NA,negative
316,negative,NA,negative,negative,positive,positive,NA,negative
317,positive,positive,positive,negative,positive,positive,positive,negative
318,negative,positive,negative,negative,NA,positive,NA,negative
319,NA,positive,NA,negative,negative,negative,negative,negative
320,negative,negative,negative,negative,NA,NA,negative,negative
321,negative,negative,negative,negative,NA,NA,negative,negative
322,NA,NA,negative,negative,NA,positive,negative,negative
323,neutral,positive,positive,negative,neutral,positive,positive,negative
324,negative,negative,positive,negative,negative,negative,negative,negative
325,negative,negative,negative,negative,negative,negative,negative,negative
326,negative,negative,negative,negative,negative,negative,negative,negative
327,NA,negative,negative,negative,negative,negative,negative,negative
328,negative,negative,negative,negative,negative,negative,negative,negative
329,NA,positive,NA,negative,NA,NA,NA,negative
330,negative,negative,NA,negative,negative,negative,negative,negative
331,NA,positive,NA,negative,NA,NA,NA,negative
332,positive,positive,positive,negative,positive,positive,positive,negative
333,positive,positive,neutral,negative,neutral,negative,negative,negative
334,negative,negative,negative,negative,negative,negative,NA,negative
335,negative,positive,NA,negative,NA,positive,NA,negative
336,negative,negative,negative,negative,negative,negative,negative,negative
337,neutral,positive,neutral,negative,negative,negative,negative,negative
338,NA,NA,positive,negative,negative,negative,neutral,negative
339,NA,positive,positive,negative,NA,positive,positive,negative
340,neutral,positive,positive,negative,NA,negative,negative,negative
341,NA,positive,NA,negative,positive,positive,NA,negative
342,NA,positive,NA,negative,NA,neutral,NA,negative
343,negative,negative,negative,negative,NA,negative,NA,negative
344,negative,negative,negative,negative,NA,NA,NA,negative
345,NA,NA,NA,negative,NA,NA,NA,negative
346,negative,negative,negative,negative,NA,negative,negative,negative
347,negative,negative,negative,negative,negative,negative,negative,negative
348,negative,negative,negative,negative,negative,negative,negative,negative
349,positive,positive,positive,negative,negative,NA,negative,negative
350,NA,negative,negative,negative,NA,negative,negative,negative
351,negative,negative,negative,negative,negative,negative,NA,negative
352,negative,negative,positive,negative,negative,negative,negative,negative
353,NA,negative,negative,negative,NA,negative,negative,negative
354,negative,negative,negative,negative,negative,negative,negative,negative
355,NA,negative,negative,negative,NA,negative,negative,negative
356,positive,positive,positive,negative,NA,positive,NA,negative
357,negative,positive,NA,negative,negative,negative,NA,negative
358,negative,negative,negative,negative,NA,negative,positive,negative
359,negative,NA,negative,negative,negative,negative,negative,negative
360,positive,negative,positive,negative,negative,negative,negative,negative
361,NA,negative,negative,negative,NA,negative,negative,negative
362,positive,positive,positive,negative,negative,NA,negative,negative
363,negative,negative,negative,negative,negative,negative,negative,negative
364,negative,negative,negative,negative,NA,negative,NA,negative
365,negative,negative,NA,negative,positive,negative,negative,negative
366,negative,negative,negative,negative,negative,negative,NA,negative
367,negative,negative,negative,negative,NA,negative,negative,negative
368,negative,positive,negative,negative,negative,positive,negative,negative
369,negative,neutral,NA,negative,negative,negative,negative,negative
370,negative,negative,NA,negative,NA,negative,negative,negative
371,negative,positive,negative,negative,negative,positive,negative,negative
372,negative,negative,negative,negative,NA,neutral,NA,negative
373,negative,negative,negative,negative,positive,NA,positive,negative
374,NA,negative,negative,negative,negative,negative,negative,negative
375,negative,negative,negative,negative,negative,negative,negative,negative
376,negative,negative,negative,negative,negative,negative,negative,negative
377,NA,positive,NA,negative,NA,positive,NA,negative
378,NA,positive,negative,negative,NA,positive,NA,negative
379,positive,positive,positive,negative,positive,positive,positive,negative
380,positive,positive,negative,negative,negative,positive,negative,negative
381,NA,NA,positive,negative,NA,positive,positive,negative
382,NA,NA,positive,negative,NA,positive,positive,negative
383,negative,negative,negative,negative,NA,positive,NA,negative
384,neutral,positive,negative,negative,neutral,positive,negative,negative
385,positive,positive,positive,negative,positive,NA,NA,negative
386,NA,negative,NA,negative,NA,negative,NA,negative
387,NA,negative,negative,negative,positive,NA,NA,negative
388,negative,negative,negative,negative,NA,positive,NA,negative
389,negative,negative,negative,negative,negative,negative,negative,negative
390,negative,positive,NA,negative,NA,neutral,NA,negative
391,negative,negative,negative,negative,negative,negative,negative,negative
392,NA,negative,negative,negative,neutral,positive,negative,negative
393,negative,negative,negative,negative,NA,NA,NA,negative
394,negative,positive,NA,negative,NA,positive,NA,negative
395,NA,neutral,NA,negative,NA,neutral,NA,negative
396,negative,negative,NA,negative,negative,negative,negative,negative
397,negative,negative,negative,negative,negative,negative,negative,negative
398,negative,negative,negative,negative,negative,positive,negative,negative
399,neutral,neutral,negative,negative,neutral,positive,neutral,negative
400,positive,positive,positive,negative,positive,positive,positive,negative
401,NA,negative,negative,negative,negative,negative,negative,negative
402,NA,negative,negative,negative,NA,negative,negative,negative
403,positive,positive,positive,negative,neutral,NA,positive,negative
404,negative,positive,negative,negative,negative,negative,negative,negative
405,negative,negative,negative,negative,negative,negative,negative,negative
406,negative,positive,negative,negative,NA,positive,NA,negative
407,negative,negative,negative,negative,negative,negative,negative,negative
408,negative,negative,neutral,negative,negative,NA,NA,negative
409,NA,negative,negative,negative,NA,negative,negative,negative
410,negative,negative,NA,negative,negative,negative,NA,negative
411,NA,positive,negative,negative,NA,negative,NA,negative
412,NA,negative,negative,negative,positive,negative,negative,negative
413,negative,positive,negative,negative,negative,positive,negative,negative
414,NA,neutral,NA,negative,NA,NA,negative,negative
415,negative,positive,NA,negative,negative,negative,negative,negative
416,negative,negative,negative,negative,negative,negative,negative,negative
417,positive,positive,NA,negative,NA,positive,NA,negative
418,NA,negative,negative,negative,negative,negative,negative,negative
419,negative,negative,negative,negative,negative,negative,negative,negative
420,neutral,positive,positive,negative,NA,negative,negative,negative
421,negative,negative,negative,negative,negative,negative,negative,negative
422,NA,positive,NA,negative,negative,NA,NA,negative
423,NA,NA,negative,negative,positive,NA,NA,negative
424,neutral,positive,negative,negative,neutral,positive,negative,negative
425,neutral,negative,NA,negative,positive,NA,positive,negative
426,negative,negative,negative,negative,positive,positive,NA,negative
427,NA,NA,NA,negative,positive,NA,positive,negative
428,negative,negative,negative,negative,negative,neutral,negative,negative
429,negative,negative,negative,negative,negative,negative,negative,negative
430,neutral,neutral,negative,negative,negative,positive,negative,negative
431,negative,positive,negative,negative,neutral,positive,neutral,negative
432,negative,negative,NA,negative,positive,positive,positive,negative
433,neutral,neutral,NA,negative,negative,neutral,NA,negative
434,neutral,positive,negative,negative,negative,negative,negative,negative
435,negative,negative,negative,negative,neutral,positive,positive,negative
436,NA,positive,negative,negative,negative,negative,negative,negative
437,NA,negative,negative,negative,neutral,NA,negative,negative
438,positive,NA,positive,negative,NA,NA,NA,negative
439,negative,positive,NA,negative,negative,positive,NA,negative
440,NA,negative,NA,negative,negative,negative,NA,negative
441,neutral,negative,neutral,negative,negative,positive,positive,negative
442,neutral,negative,negative,negative,neutral,positive,NA,negative
443,NA,positive,negative,negative,NA,negative,negative,negative
444,positive,positive,NA,negative,NA,negative,NA,negative
445,NA,NA,NA,negative,NA,NA,NA,negative
446,negative,negative,negative,negative,negative,negative,negative,negative
447,negative,negative,negative,negative,negative,negative,negative,negative
448,negative,negative,negative,negative,negative,negative,negative,negative
449,negative,negative,negative,negative,negative,negative,negative,negative
450,negative,neutral,NA,negative,NA,negative,NA,negative
451,positive,positive,NA,negative,positive,positive,NA,negative
452,negative,negative,NA,negative,NA,positive,NA,negative
453,positive,neutral,positive,negative,positive,positive,positive,negative
454,neutral,positive,positive,negative,neutral,positive,negative,negative
455,negative,negative,negative,negative,negative,negative,negative,negative
456,negative,negative,NA,negative,NA,NA,NA,negative
457,negative,negative,negative,negative,NA,neutral,negative,negative
458,positive,NA,positive,negative,NA,positive,NA,negative
