"","print_text","bing_score","nrc_score","afinn_score","final_sentiment","congruence"
"232","U.S. Is Reluctant to Send Soldiers to Haiti Conflict","negative","negative","negative","negative",NA
"233","U.S. to Place New Sanctions",NA,NA,NA,"negative",NA
"234","Biden Administration Sends Guantánamo Detainee to Morocco",NA,"negative",NA,"negative",NA
"235","Ukraine Leader  Finally Reaches  The Oval Office",NA,"positive","positive","negative",NA
"236","Bush and Biden Join in Seeking Unity Amid Grief","neutral","positive","negative","negative",NA
"237","In First Call, Biden and Putin Agree to Extend Nuclear Treaty",NA,"positive","positive","negative",NA
"238","Presidents Joust Even as They Seek to Ease Relations","positive","positive","positive","negative",NA
"239","Biden Laces Into G.O.P.  On ‘Un-American’ Bids  To Limit Voting Rights","negative",NA,NA,"negative",NA
"240","On Philosophy, Biden Cabinet Leans Centrist",NA,"positive",NA,"negative",NA
"241","Biden Strives to Be the Anti-Trump, but He Is Finding It’s Not So Easy","positive","positive","neutral","negative",NA
"242","Amid Inquiry, President Condemns Border Agents Who Mistreated Haitians","negative","positive","negative","negative",NA
"243","Biden Scolds Trump Over Report on Russian Bounties on U.S. Troops","positive","positive",NA,"negative",NA
"244","Biden Declared the War Over. But the Wars Go On.",NA,"negative","negative","negative",NA
"245","Spurning Critics Biden Calls Exit Notable Success","neutral","positive","neutral","negative",NA
"246","Despair in Kabul Undercuts Biden on Rescue Effort","negative","positive","negative","negative",NA
"247","Worst Fear for President Who Hoped For End to Military Condolence Calls","negative","negative","negative","negative",NA
"248","U.S. Says ‘We’re Back,’ but Europe Still Recalls Trauma of Trump Years","neutral","positive","negative","negative",NA
"249","Biden Expected to Build On Relations With India, Affirming Human Rights",NA,"positive",NA,"negative",NA
"250","Biden Selects Two Familiar Names, but for Surprising Cabinet Roles",NA,"positive",NA,"negative",NA
"251","Biden Administration Is Open to Tightening Law Authorizing War on Terror","negative","negative","negative","negative",NA
"252","Officials Suggest Global Image May Be Moderating Force on Taliban",NA,"negative",NA,"negative",NA
"253","U.S. to Target Russian Hacking,  Even as It Seeks Accord on Arms",NA,"positive",NA,"negative",NA
"254","Biden to Choose Retired General To Lead Defense","positive","positive",NA,"negative",NA
"255","As Debate Rages On, Biden Plays Long Game",NA,"positive",NA,"negative",NA
"256","Biden to Declare Ottomans’ Atrocities Against Armenia Were Genocide","negative",NA,NA,"negative",NA
"257","A Presidency And Its Values Put to the Test",NA,NA,NA,"negative",NA
"258","Britain Smarts as Biden Leaves Top U.S. Ally Out of Withdrawal Decision","positive","positive","negative","negative",NA
"259","Biden Receives Remains of Service Members After Terrorist Attack","negative","negative","negative","negative",NA
"260","In Meeting With Afghan Leader, Biden Pledges Aid After U.S. Withdrawal",NA,"positive","negative","negative",NA
"261","Troops May Stay Longer In Kabul, Biden Says",NA,NA,NA,"negative",NA
"262","Biden, in Blistering Speech, Says Trump ‘Surrendered’ to the Coronavirus","neutral","positive",NA,"negative",NA
"263","Afghanistan Exit by May 1 Will Be Tough, Biden Says","positive","negative",NA,"negative",NA
"264","Biden Makes Case to Vastly Expand Government Role",NA,"negative","positive","negative",NA
"265","Biden Seeks Update for Much-Stretched Law That Authorizes the War on Terrorism","negative","negative","negative","negative",NA
"266","Achieving a U.S. Exit While Avoiding a Sense of Abandonment",NA,"negative",NA,"negative",NA
"267","Facing Afghan Chaos, Biden Defends Exit","negative","negative","negative","negative",NA
"268","Rebuffing Allies, Biden is Sticking to Exit Deadline",NA,NA,NA,"negative",NA
"269","Closing Guantánamo May Be Politically Toxic, but Biden Remains on Board","negative","negative",NA,"negative",NA
"270","In Winding Down Wars, Biden Takes Two Paths for Iraq and Afghanistan",NA,NA,NA,"negative",NA
"271","Former Rival As Partner For Agenda On Climate","negative","positive",NA,"negative",NA
"272","Biden to Endorse Plan to Deliver More Vaccines to Poorer Countries","neutral","positive","neutral","negative",NA
"273","Gutted System Will Test Biden Vow to Welcome More of World’s Needy","negative","positive","negative","negative",NA
"274","Biden Sets End Date for Nation’s Longest War",NA,"negative","negative","negative",NA
"275","Biden Tours New Orleans And Its Hurricane Damage","negative","negative","negative","negative",NA
"276","Relief and Joy Overseas: ‘Welcome Back America!’","positive","positive","positive","negative",NA
"277","Visiting Troops, Biden Recalls His Own Past At Walter Reed",NA,NA,NA,"negative",NA
"278","President  Underscores ‘Partnership’ With Israel",NA,"positive",NA,"negative",NA
"279","Biden Cautions Putin to Control Cybercriminals",NA,NA,NA,"negative",NA
"280","Yellen to Treasury in Cabinet Full of Firsts",NA,"positive",NA,"negative",NA
"281","‘It Is Time to End the Forever War’",NA,"negative","negative","negative",NA
"282","Biden, Addressing National Guard, Counters G.O.P. Convention Claims",NA,"positive",NA,"negative",NA
"283","As U.S. Exits, Pakistan Sees A Door Open",NA,NA,NA,"negative",NA
"284","Clarifying Biden’s Take of Evacuation",NA,"negative",NA,"negative",NA
"285","Biden’s Meeting With Israeli Leader to Reset Relations Is Pushed Back by One Day",NA,"positive",NA,"negative",NA
"286","Biden Picks Team Set on Fortifying World Alliances",NA,"positive",NA,"negative",NA
"287","Congress Frets Over General In Civilian Job","negative","positive",NA,"negative",NA
"288","Pullout From Afghanistan Gives Guantánamo Detainees Hope for Release",NA,"positive","positive","negative",NA
"289","Vaccine Push Aligns Biden  With a Frustrated Majority","negative","positive","negative","negative",NA
"290","Explosion Kills Eight At Madrasa In Pakistan","negative","negative","negative","negative",NA
"291","Pakistan Blast That Killed 13 Was a Terrorist Attack","negative","negative","negative","negative",NA
"292","U.S. and G7 Allies Focus On ‘Democratic Values’",NA,"positive",NA,"negative",NA
"293","Blinken Is Mending Diplomatic Fences, Without Leaving Home","positive","positive",NA,"negative",NA
"294","In Europe, Blinken’s Warm Words for Allies Don’t Hide Differences","positive","negative","neutral","negative",NA
"295","Blood Lust and Demigods:Behind Slaughter of AfghansBy Elite Australian Squadron","neutral","neutral",NA,"negative",NA
"296","Plans for German ‘Day X’  Show Revival of Far Right  ","positive","positive",NA,"negative",NA
"297","Body of Reuters Photojournalist Was Mutilated in Taliban Custody, Officials Say",NA,"negative",NA,"negative",NA
"298","Body Parts  Found Inside  Landing Gear Of U.S. Plane",NA,"positive",NA,"negative",NA
"299","Bolton’s Book Says Trump’s Offenses Exceeded Ukraine","neutral",NA,NA,"negative",NA
"300","Explosions Rock School in Kabul, Leaving 30 Dead","negative","positive","negative","negative",NA
"301","Afghans’ Clash  With Pakistan Over Border  Kills 15 People","negative","negative","negative","negative",NA
"302","Border Standoff Sharply Highlights E.U. Fears of a New Influx","negative","negative",NA,"negative",NA
"303","U.K. Leader Tells Jokes But Makes Little News During Visit to the U.S.",NA,"positive","positive","negative",NA
"304","18 New Lives Born Into Carnage and Confusion","negative","negative",NA,"negative",NA
"305","Uproar Over Bounties Obscures Trump’s Progress in Exiting Afghanistan","negative","positive","positive","negative",NA
"306","Biden Recognizes Ottoman-Era Massacre of Armenians as Genocide","negative","negative",NA,"negative",NA
"307","Britain Speeds The Relocation Of Interpreters In Afghanistan",NA,NA,NA,"negative",NA
"308","Britons, Unfazed by High Infection Rates, Weigh Their ‘Price of Freedom’","positive","positive","positive","negative",NA
"309","Resistance to Taliban Gets a New Face","negative","negative",NA,"negative",NA
"310","Bush Scorns G.O.P. Turn On Borders And Trade",NA,"positive",NA,"negative",NA
"311","‘It’s a Free-for-All’: Libya’s Slide Into Mercenary War","positive","negative","negative","negative",NA
"312","C.I.A. Officer Is Killed In Combat in Somalia","negative","negative","negative","negative",NA
"313","Afghan Exit  Forces C.I.A.  To Scramble","negative",NA,NA,"negative",NA
"314","9 Years Later, F.B.I. Agent Who Protested  Torture Gets to Tell Entire Story in Memoir","negative","negative","negative","negative",NA
"315","Biden Calls ‘Code Red’ on Climate in Pushing $1 Trillion Infrastructure Plan",NA,"positive",NA,"negative",NA
"316","Still Broadcasting From Afghanistan, but Nervously","negative",NA,"negative","negative",NA
"317","Canada’s Top Military Officer Steps Aside Amid Investigation","positive","positive","positive","negative",NA
"318","Canada’s Veterans Assist  Vulnerable Interpreters","negative","positive","negative","negative",NA
"319","Star Witnesses Against Rioters: Their Online Boasts",NA,"positive",NA,"negative",NA
"320","Cluster-Bomb Casualties Nearly Doubled in 2019","negative","negative","negative","negative",NA
"321","Cluster-Bomb Casualties Nearly Doubled in 2019","negative","negative","negative","negative",NA
"322","Caving to Islamists, Pakistan Weighs Expelling French Envoy",NA,NA,"negative","negative",NA
"323","Census Bureau Adds Top-Level Political Posts, Raising Fears for 2020 Count","neutral","positive","positive","negative",NA
"324","U.S. Afghan Exit May Fan Border Strife in Central Asia","negative","negative","positive","negative",NA
"325","Racing to Get Out as Desperation and Fear Set In","negative","negative","negative","negative",NA
"326","Chaos at Airport as Taliban Work on Creating State","negative","negative","negative","negative",NA
"327","Problems Postpone Guantánamo Arraignment",NA,"negative","negative","negative",NA
"328","Flights Delayed as U.S.  And Taliban Work It Out","negative","negative","negative","negative",NA
"329","In Surprise Move, Chief Guantánamo Prosecutor Is Retiring Before 9/11 Trial",NA,"positive",NA,"negative",NA
"330","China Is Wary Of U.S. Pullout In Afghanistan","negative","negative",NA,"negative",NA
"331","Another Olympics Invitation From China, Like It or Not",NA,"positive",NA,"negative",NA
"332","China Hails Role of Taliban in ‘Peaceful Reconciliation’ in Afghanistan","positive","positive","positive","negative",NA
"333","Intelligence Report Says  China Poses Top Threat","positive","positive","neutral","negative",NA
"334","China’s Nationalists Sneer at U.S. Troubles","negative","negative","negative","negative",NA
"335","Big Week for U.N., With Climate, Covid and Biden’s Credibility Issues in Backdrop","negative","positive",NA,"negative",NA
"336","Afghan Forces Bomb Clinic as Fight Against Taliban Engulfs Country","negative","negative","negative","negative",NA
"337","Coaxing and Threats Secured Victory","neutral","positive","neutral","negative",NA
"338"," $2.1 Billion For Security And Afghans  Is Approved",NA,NA,"positive","negative",NA
"339","Defying President, Congress Prepares to Increase the Pentagon’s Budget",NA,"positive","positive","negative",NA
"340","Top General Says He’ll Be ‘Outraged’ if Bounties Are True","neutral","positive","positive","negative",NA
"341","Congressman  To Deploy With Guard",NA,"positive",NA,"negative",NA
"342","Traveling the World Without Leaving the Kitchen",NA,"positive",NA,"negative",NA
"343","For China’s Red Cross, It’s Hard To Put People Before the Party","negative","negative","negative","negative",NA
"344","In a World of Migrant Workers, a World of Risk","negative","negative","negative","negative",NA
"345","Could the Taliban Take Control of Afghanistan?",NA,NA,NA,"negative",NA
"346","Pakistan Court  Abolishes Tests  For ‘Virginity’  In Rape Cases","negative","negative","negative","negative",NA
"347","Lengthy War In the Sahel Strains France","negative","negative","negative","negative",NA
"348","Lengthy War In the Sahel Strains France","negative","negative","negative","negative",NA
"349","Pulitzer Prize-winning Photojournalist  From Reuters Is Killed in Afghanistan","positive","positive","positive","negative",NA
"350","Dismantling 20 Years of War in Southern Afghanistan",NA,"negative","negative","negative",NA
"351","Suicide Attack At Tutor Center Kills at Least 18 In Afghanistan","negative","negative","negative","negative",NA
"352","Assault on University Students Targets Afghanistan’s Future, Erasing Hopes","negative","negative","positive","negative",NA
"353","Push to Repeal Power for War Divides G.O.P.",NA,"negative","negative","negative",NA
"354","Debating Exit, Biden Rejected Generals’ View","negative","negative","negative","negative",NA
"355","Divided Democrats Resume House Battles Over Priorities and Politics",NA,"negative","negative","negative",NA
"356","Top 3 U.S. Defense Officials Face House Panel, a Day After Senate Testimony","positive","positive","positive","negative",NA
"357","Defense Secretary Backs Changes to Policies on Sex Assault","negative","positive",NA,"negative",NA
"358","A Losing Battle in the Military","negative","negative","negative","negative",NA
"359","Afghan Women Killed In Stampede for Visas  To Travel to Pakistan","negative",NA,"negative","negative",NA
"360","Democrats Hit Road to Sell Ambitious Budget","positive","negative","positive","negative",NA
"361","Democrats Are Investigating End of Ban on Silencer Sales",NA,"negative","negative","negative",NA
"362","Democrats Seek Way to Protect Biden’s Agenda","positive","positive","positive","negative",NA
"363","Spending Bill to Be Tied to Debt Ceiling","negative","negative","negative","negative",NA
"364","Afghan Pilots  Dread Absence  Of Contractors","negative","negative","negative","negative",NA
"365","Rushing to Erase Proof Of Working With U.S.","negative","negative",NA,"negative",NA
"366","Afghans Describe ‘Terror’ As Hopes of Escaping Fade","negative","negative","negative","negative",NA
"367","U.S. Passed on Taliban Surrender, and 20 Years of War Followed","negative","negative","negative","negative",NA
"368","Does a Men-Only Draft Violate the Constitution?","negative","positive","negative","negative",NA
"369","Donald H. Rumsfeld, Ex-Defense Secretary, Dies at 88","negative","neutral",NA,"negative",NA
"370","Amid Debacle in Kabul, Rumsfeld Is Laid to Rest","negative","negative",NA,"negative",NA
"371","As Attacks Continue in Afghanistan, World Donors Pledge Less Aid","negative","positive","negative","negative",NA
"372","Global Needs and Past Misuse of Donations Threaten Haiti’s Recovery","negative","negative","negative","negative",NA
"373","Dozens Fall Ill At the Palace Of the Leader, Officials Say","negative","negative","negative","negative",NA
"374","Gino Strada, 73, Surgeon Who Brought Medicine  To the Front Lines of War",NA,"negative","negative","negative",NA
"375","Institutional Weakness Compounds Predicament Of Haiti’s Power Struggle","negative","negative","negative","negative",NA
"376","Hunter Given  Prison Term  Of 11 Months In Fraud Case","negative","negative","negative","negative",NA
"377","E.U. Offers Members Cash in Plan for Migrants",NA,"positive",NA,"negative",NA
"378","E.U. Offering Migrants Cash to Leave Greece",NA,"positive","negative","negative",NA
"379","Eager to Shift Narrative,  Biden Team Puts Airlift In Historical Perspective","positive","positive","positive","negative",NA
"380","As U.S. Speeds Its Withdrawal,  Taliban Hit Elite Afghan Forces","positive","positive","negative","negative",NA
"381","G.O.P. Pins House Hopes on Profile That’s Lifted Democrats",NA,NA,"positive","negative",NA
"382","G.O.P. Pins House Hopes on Profile That’s Lifted Democrats",NA,NA,"positive","negative",NA
"383","Ex-Spies Recruited in Push To Attack Liberal Groups","negative","negative","negative","negative",NA
"384","Trump Ally Denies Role In $80 Million Scheme To Back Libyan Leader","neutral","positive","negative","negative",NA
"385","Europe Lauds Biden, but Trust in U.S. Is Shaken","positive","positive","positive","negative",NA
"386","European Rights Court Backs Germany Over Killings of 90 Afghan Civilians",NA,"negative",NA,"negative",NA
"387","Evacuation of Afghan Allies Is Set to Begin As U.S. Withdrawal Enters Its Final Phases",NA,"negative","negative","negative",NA
"388","Frenzied Exit From Kabul Nears End as the President Cites a New Terror Threat","negative","negative","negative","negative",NA
"389","For Afghan Minorities, Getting an Education Means Risking Death","negative","negative","negative","negative",NA
"390","Trump’s Pen Halts Green Cards, but Leaves Loopholes","negative","positive",NA,"negative",NA
"391","Ex-F.B.I. Agent Who Vanished in Iran Is Probably Dead, U.S. Says","negative","negative","negative","negative",NA
"392","Ex-Analyst Who Leaked Details on Drone Warfare Is Sentenced",NA,"negative","negative","negative",NA
"393","F.B.I. Finds Links Between Florida Military Base Attack and Al Qaeda","negative","negative","negative","negative",NA
"394","‘Nightmare’ for Parents of Marine Slain Under Possible Russian Bounty","negative","positive",NA,"negative",NA
"395","Father, Soldier, Son",NA,"neutral",NA,"negative",NA
"396","Refugees Flock to Afghan Capital, Seeking Reprieve From Taliban Assault","negative","negative",NA,"negative",NA
"397","Fearing Fall of Kabul, U.S. Officials Implore  Afghans to Fight Back","negative","negative","negative","negative",NA
"398","U.S. Embassy Warns Americans to Avoid Kabul Airport Amid Threats","negative","negative","negative","negative",NA
"399","New Book Details Fears Trump Would Start War","neutral","neutral","negative","negative",NA
"400","Feeling Spurned by Trump,  U.N. Finds Encouragement  Biden Will Restore Its Place","positive","positive","positive","negative",NA
"401","Far Beyond 2001, but Fearing Its Return",NA,"negative","negative","negative",NA
"402","Arson Fire Destroys Most of Europe’s Largest Refugee Camp",NA,"negative","negative","negative",NA
"403","Little Optimism Even as Taliban Reopen Airport   ","positive","positive","positive","negative",NA
"404","Protests Emerge as Taliban Strive to Cement Power","negative","positive","negative","negative",NA
"405","U.S. Drone Strike Error Tarnishes Victims Twice","negative","negative","negative","negative",NA
"406","Barrier Falls As a Woman Becomes A Green Beret","negative","positive","negative","negative",NA
"407","Foes in Afghan War See Islamic State as Common Threat","negative","negative","negative","negative",NA
"408","‘My Future Is Dark’: Fear Rises  In Women After Years of Gains","negative","negative","neutral","negative",NA
"409","U.S. Aid Cut May Shove Afghanistan Closer to the Brink",NA,"negative","negative","negative",NA
"410","Post-9/11 Era Ends Painfully, For America and Afghanistan","negative","negative",NA,"negative",NA
"411","Biden’s Early Steps on the World Stage Are Cautious Ones",NA,"positive","negative","negative",NA
"412","For Biden, Images He Wanted to Avoid",NA,"negative","negative","negative",NA
"413","Naming the Dead,  Even as the Audience  Slowly Dwindles","negative","positive","negative","negative",NA
"414"," Surprise Ruling: Latest Reversal In Flynn’s Life",NA,"neutral",NA,"negative",NA
"415","Familiar Fears as Immigrants See ‘Blackest Day for Democracy’","negative","positive",NA,"negative",NA
"416","For India’s Military, a Juggling Act on Two Fronts With Hostile Neighbors","negative","negative","negative","negative",NA
"417","For Netanyahu and Israel, Political Presents From Trump Kept Coming","positive","positive",NA,"negative",NA
"418","‘The Blob’ Has a Media Moment After the U.S. Troop Withdrawal",NA,"negative","negative","negative",NA
"419","Bonded by Combat, Veterans Are Driven Apart by Political Rancor","negative","negative","negative","negative",NA
"420","For Afghan Women, Fears That Hard-Won Progress Will Vanish","neutral","positive","positive","negative",NA
"421","Former Commanders Denounce Trump’s Use of Military Forces Against Americans","negative","negative","negative","negative",NA
"422","For Democrats, a Jigsaw Puzzle and a Ticking Clock",NA,"positive",NA,"negative",NA
"423","Jailed in Cuba, Deported to Albania, Hunted by China",NA,NA,"negative","negative",NA
"424","French Forces Kill a Top Leader of Al Qaeda in Africa","neutral","positive","negative","negative",NA
"425","Flowing Across Border  From a Virus Hot Spot","neutral","negative",NA,"negative",NA
"426","Pelosi Creating Bipartisan Panel to Oversee Trump’s Response to Crisis","negative","negative","negative","negative",NA
"427","In Afghan Exit, Qatar Emerges As Go-Between",NA,NA,NA,"negative",NA
"428","After Car Bomb and Kidnapping, Family Starts a New Life in Texas","negative","negative","negative","negative",NA
"429","Maternity Ward and Cemetery Assaults Kill Dozens in Afghanistan","negative","negative","negative","negative",NA
"430","For Afghans in Albania, a Soft Place to Land, but Dread Persists","neutral","neutral","negative","negative",NA
"431","U.S.-Taliban Deal May Give Pakistan a Weak, Pliable Neighbor","negative","positive","negative","negative",NA
"432","Unearthing Women’s Stories in the Face of a Grim Future","negative","negative",NA,"negative",NA
"433","‘Unfinished Business’ In Trump Foreign Policy Gets Skimmed Over","neutral","neutral",NA,"negative",NA
"434","Withdrawal  Will Erode Intelligence, General Says","neutral","positive","negative","negative",NA
"435","George Shultz, 100, Who Helped End The Cold War, Dies","negative","negative","negative","negative",NA
"436","German Neo-Nazi Is Sentenced  To Life for Assassinating Backer  Of Merkel’s Policy on Refugees",NA,"positive","negative","negative",NA
"437","Germany Takes Refugees From Greece After Fire",NA,"negative","negative","negative",NA
"438","Germany’s Far Right Has Little Support in Election, but It’s ‘Here to Stay’","positive",NA,"positive","negative",NA
"439","Ghani Takes the Oath of Afghan President. His Chief Rival Does, Too.","negative","positive",NA,"negative",NA
"440","A Giant Refugee Ruffles Some Feathers",NA,"negative",NA,"negative",NA
"441","Gil Loescher, 75, a Survivor  Of a Suicide Bombing in Iraq Who Fought for the Refugees","neutral","negative","neutral","negative",NA
"442","Trump to Address Cadets In Uneasy Commencement","neutral","negative","negative","negative",NA
"443","Green Beret Is Charged In 3 Killings",NA,"positive","negative","negative",NA
"444","Key Trump Ally  Pursued Talks  To Shift Power  In Venezuela","positive","positive",NA,"negative",NA
"445","Grilled by G.O.P., Blinken Defends Biden’s Afghanistan Exit",NA,NA,NA,"negative",NA
"446","Chinese News Service Mocks India’s Virus Plight","negative","negative","negative","negative",NA
"447","In Reversal, Military Lawyers Ask to Strike Out Material Obtained From Torture","negative","negative","negative","negative",NA
"448","Snipers Kill 32 Civilians at Kabul Event Attended by Opposition Leader","negative","negative","negative","negative",NA
"449","Gunmen Kill at Least 19 at University in the Afghan Capital","negative","negative","negative","negative",NA
"450","1 Year Later,  Royal Split Turns Official For Sussexes","negative","neutral",NA,"negative",NA
"451","Germany Feels Left Out As Trump Shifts Alliance","positive","positive",NA,"negative",NA
"452","Offering a Résumé and a Robot Built Out of Trash","negative","negative",NA,"negative",NA
"453","Worshipful Fan of Trump  Was Faithful Until Death  ","positive","neutral","positive","negative",NA
"454","Hard Choices Over Afghan Killer Cleared the Way for Peace Talks","neutral","positive","positive","negative",NA
"455","He Saved 31 People at Sea. Then He Got a 142-Year Prison Sentence.","negative","negative","negative","negative",NA
"456","Recent Friction for Pompeo And New Pentagon Chief","negative","negative",NA,"negative",NA
"457","Marine Barely Older Than War Is Killed Bringing It to an End","negative","negative","negative","negative",NA
"458","Bombing Survivor, Afghan Teen Persists in Dream of Education","positive",NA,"positive","negative",NA
"459","Fund-Raisers, Music Stars And Advisers",NA,"positive",NA,"negative",NA
"460","House Backs Funding for Israel’s Iron Dome",NA,"positive",NA,"negative",NA
"461","U.S. Pushes Bill to Hasten  Visa Process  For Afghans",NA,NA,NA,"negative",NA
"462","House Passes Bill Allowing New Names for Military Bases",NA,"negative",NA,"negative",NA
"463","House Passage of Spending and Debt Measure Cues Senate Face-Off","negative","neutral","negative","negative",NA
"464","House Votes to Claw Back Power to Use Force on Iran",NA,"negative",NA,"negative",NA
"465","1st Black Sergeant-at-Arms In House History Is Named",NA,NA,NA,"negative",NA
