"","print_text","bing_score","nrc_score","afinn_score","final_sentiment","congruence"
"466","House Votes to Override Trump’s Veto of Military Bill",NA,"negative",NA,"negative",NA
"467","How 2 Afghan Athletes Defied Odds to Make It Out of Kabul and to Japan",NA,NA,NA,"negative",NA
"468","Exposé Reignites Feud;  At Least 5 Afghans Die","negative","negative","negative","negative",NA
"469","Afghan Political Crisis Derails Thousands in Payments to War Victims","negative","negative","negative","negative",NA
"470","With U.S. Exit, Afghan Forces Face a Reckoning",NA,NA,NA,"negative",NA
"471","Thousands Are Out, But Thousands More Are Waiting for Rescue",NA,"positive","positive","negative",NA
"472","Suspicions About Russia’s Outreach to the Taliban Go Back Years","negative",NA,"positive","negative",NA
"473","U.S. Counters Space Threat From China","negative","negative","negative","negative",NA
"474","How Teenagers Around the World Are Taught About 9/11",NA,"positive",NA,"negative",NA
"475","A Splintered G.O.P. Struggles To Find Unity on Foreign Policy","neutral","positive","negative","negative",NA
"476","Pandemic Puts College Lifeline Beyond Reach",NA,"negative","positive","negative",NA
"477","After 18 Years of War, Taliban Sense Victory Over a Superpower","positive","positive","negative","negative",NA
"478","U.S. Surveys Options to Strike From Afar After Exit From Afghanistan","negative","negative","negative","negative",NA
"479","A Scramble to Slow the Spread of Infection","negative","negative",NA,"negative",NA
"480","History of Rebel Rule  Offers Clues Into Ways  The Taliban May Govern",NA,"negative",NA,"negative",NA
"481","Left Stranded, Migrants Shiver in Hostile Bosnia","negative","negative","negative","negative",NA
"482","Afghan Forces on the Run, Hiding and Hunted",NA,"negative","negative","negative",NA
"483","International Court Allows Afghanistan War Crimes Case to Proceed, Angering U.S.",NA,"negative","negative","negative",NA
"484","International Court Is Opening War Crimes Inquiry on Israel and Militants",NA,"negative","negative","negative",NA
"485","Ida Nudel, ‘Angel’ to Soviet Jews, Dies at 90","neutral","positive",NA,"negative",NA
"486","Chechen Man Who Shed Light on Russian Contract Killings Is Murdered",NA,"negative",NA,"negative",NA
"487","With Diplomats Gone, U.S. Embassy in Afghanistan Will Stay Shut",NA,NA,NA,"negative",NA
"488","Village of Widows Scrapes By in Shadow of Afghan Opium Trade",NA,"negative",NA,"negative",NA
"489","U.S. Backs Off Naval Strategy Aimed at Iran",NA,NA,NA,"negative",NA
"490","Facts in Afghan Attacks Are Hazy, but It’s Clear Deaths Are Piling Up ","negative",NA,"negative","negative",NA
"491","In the Withdrawal From Afghanistan, a Biden Doctrine Surfaces",NA,"positive","negative","negative",NA
"492","‘Everything Has a Value’: Afghanistan’s Kidney Trade Preys on the Poor","negative","positive","negative","negative",NA
"493","A Solemn Pullout In the Last Hours Of a Lost Fight","negative","negative","negative","negative",NA
"494","When White Hightops Exude Fear, Not Fashion","negative","negative","negative","negative",NA
"495","In Single Day, Taliban Push Transforms  Life in Kabul",NA,NA,NA,"negative",NA
"496","ISIS and African Militants Join In a Marriage of Convenience","positive","positive","positive","negative",NA
"497","Friends and Foes Alike Hear Echoes of Trump In Biden Foreign Policy","positive","positive",NA,"negative",NA
"498","Biden Defends  Afghan Pullout  In Blunt Tones","negative",NA,NA,"negative",NA
"499","In a Former Taliban Stronghold, Defiant Women Hit the Gym","negative","negative","negative","negative",NA
"500","In Harm’s Way",NA,NA,NA,"negative",NA
"501","Biden Is Still Mourning a Son, But Some Can’t Bear His Grief","negative","negative","negative","negative",NA
"502","In Italy, Some Worry Pandemic Is a Get-Out-of-Jail Card for Mobsters","negative","negative","negative","negative",NA
"503","In the Shabby Chic Towers in Kabul’s Heart, History Lives","neutral","negative","positive","negative",NA
"504","How Packs of Dogs Command Afghan Streets and Rule the Night",NA,"neutral",NA,"negative",NA
"505","Official Fights To Vaccinate In Louisiana",NA,"positive",NA,"negative",NA
"506","In One Afghan District, Peace From 8 A.M. to 5 P.M.","positive","positive","positive","negative",NA
"507","Wrestling for Control of Afghanistan’s Holdout Province",NA,"negative",NA,"negative",NA
"508","In Proud Corners of Afghanistan, New Calls for Autonomy","positive","positive","positive","negative",NA
"509","In Reversal, Pentagon Orders Warship to Remain in Middle East",NA,"negative",NA,"negative",NA
"510","In Shanksville, a Field of Flags for All the Fallen","negative",NA,"negative","negative",NA
"511","In Southeast Asia, Harris Chides China While Promoting U.S. Credibility",NA,"positive","positive","negative",NA
"512","U.S. Defense Pact With Australia Enrages France",NA,"positive","negative","negative",NA
"513","Fleeing Taliban Areas, All for an Education","negative",NA,NA,"negative",NA
"514","Scene in Washington Recalls Images of Post-Soviet Uprisings",NA,NA,NA,"negative",NA
"515","Afghan Collapse Blows Back on Biden","negative","negative","negative","negative",NA
"516","At Forum Dedicated to Peace, Speeches That Exalted Ideals And Stoked Old Resentments","positive","positive","positive","negative",NA
"517","Officials Scour Evidence for Police or Military Ties in Capitol Attack","negative","negative","negative","negative",NA
"518","India Grants Afghan Hindus and Sikhs  Priority Visas to Escape Barrage of War",NA,"negative","negative","negative",NA
"519","Indonesian Army to End So-Called Virginity Tests",NA,"positive",NA,"negative",NA
"520","Joy, Relief and Bunco: Inside a Nursing Home After the Vaccine","positive","positive","positive","negative",NA
"521","Escaping Afghanistan, Refugees Discover Chaos Is Far From Over  ","negative","negative","negative","negative",NA
"522","Outrage and Anxiety As the Capitol Comes  Under Armed Guard","negative","negative","negative","negative",NA
"523","Shadowy Force Lures Afghans To Fight, or Die","negative","negative","negative","negative",NA
"524","White House Lawyer Delivers For Ex-Patrons in Gun Industry",NA,"negative","negative","negative",NA
"525","‘Spin Doctor’ Obliged to Carry Out Boss’s Bidding Has Lost Credibility","negative","positive","negative","negative",NA
"526","Intelligence Agencies Did Not Predict Swift Collapse, Officials Say","positive","neutral","neutral","negative",NA
"527","Contradicting Biden, Reports Warned of Rapid Collapse","negative","negative","negative","negative",NA
"528","Myanmar Envoy Will Forgo Remarks at U.N. Assembly",NA,"positive",NA,"negative",NA
"529","Iran Executes A Dissident It Says Fueled Unrest Online","negative","negative",NA,"negative",NA
"530","Iranian Diplomat Says Tehran’s Military Leaders Thwart Diplomacy","negative","positive","negative","negative",NA
"531","Detainee’s Reported Paralysis Prompts Guantánamo Judge To Order Emergency Report","negative","negative","negative","negative",NA
"532","ISIS Branch Poses Immediate Terror Threat to Mission at Kabul Airport","negative","negative","negative","negative",NA
"533","U.S. Sounds Alarm On the ‘Acute’ Threat ISIS Poses in Kabul","negative","negative","negative","negative",NA
"534","Long-Awaited Mosque Briefly Opens as Restrictions Return",NA,"negative","negative","negative",NA
"535","In This German Campaign,  Winner So Far Is Boredom","neutral","positive","positive","negative",NA
"536","U.S. Embassy Operations Proceed in Afghan Capital",NA,NA,NA,"negative",NA
"537","Javier Pérez de Cuéllar, U.N. Chief  Behind Vital Peace Pacts, Dies at 100","neutral","positive","positive","negative",NA
"538","First Lady Chases the President’s Most Elusive Campaign Promise: Unity","positive","positive","positive","negative",NA
"539","Joanna Harcourt-Smith Dies at 74;  Joined Leary in LSD-Fueled Affair","negative","positive",NA,"negative",NA
"540","A Frayed Bond Between Biden And the Police",NA,"negative",NA,"negative",NA
"541","Biden Journey On China Has A Hard Turn","negative","positive","negative","negative",NA
"542","Biden’s Lessons  From Odd Days  Of Facing Palin","negative",NA,"negative","negative",NA
"543","Trump’s Ex-Chief of Staff, at Center of Report on President’s Remarks, Keeps Silent","positive","positive",NA,"negative",NA
"544","Johnson, Inviting Battle, Prepares to Break Vow on Not Raising Taxes in Britain","negative","positive","neutral","negative",NA
"545","Judge Orders Panel Review  Of Detainee Abused by U.S.","negative","negative","negative","negative",NA
"546","Assange Bid to Be Released  On Bail Is Denied by Judge  Who Blocked His Extradition","negative","negative","negative","negative",NA
"547","Taliban Capture Kabul, Stunning U.S. as a 20-Year Effort Unravels in Days","positive","neutral","positive","negative",NA
"548","Harris Promises U.S. Will Work With Allies to Help Afghan Women and Children","positive",NA,"positive","negative",NA
"549","An Afghan Provincial Capital Is in Danger of Falling to the Taliban","negative","negative","negative","negative",NA
"550","Protesters in Kyrgyzstan Seize Parliament and Free Prisoners","positive","negative","negative","negative",NA
"551","Promotion Delayed for Colonel Involved in Niger Ambush","negative","neutral","negative","negative",NA
"552","American Lawmakers Rush to Provide Visas for Afghans Who Assisted U.S. Forces",NA,"positive",NA,"negative",NA
"553","Hectic Departure Draws Criticism of President From Both Sides of Aisle","negative","negative","negative","negative",NA
"554","Power of the Press, in the Balance",NA,"positive",NA,"negative",NA
"555","Two Months In, Liberals Grow Impatient With Biden’s Foreign Policy Actions","negative","positive","negative","negative",NA
"556","Libya’s Top Factions Agree to Cease-Fire","positive","positive","positive","negative",NA
"557","Two Weeks With Afghan Prisoners",NA,NA,"negative","negative",NA
"558","White Supremacists Organized Early Online",NA,"positive",NA,"negative",NA
"559","Inspector General Whom Trump Pulled From Overseeing Aid Will Leave Office","positive","positive","negative","negative",NA
"560","Macron Takes a Big Risk By Battling With the U.S.","negative","negative","negative","negative",NA
"561","Mandela. Dalai Lama. Gorbachev. Now Trump?","positive","positive",NA,"negative",NA
"562","McCarthy Endorses Bid to Replace Cheney","positive",NA,"positive","negative",NA
"563","Trump Is ‘Abetting Putin’s Efforts,’ McMaster Says","positive","positive",NA,"negative",NA
"564","Measles Cases Halt Afghan Refugee Flights Into the U.S.",NA,"negative",NA,"negative",NA
"565","Newly Elected Republicans Embody Their Party’s Split In the Aftermath of a Riot","negative","negative","negative","negative",NA
"566","Sea of Angelas Gives Thanks  To Chancellor",NA,"positive",NA,"negative",NA
"567","A Name Often Floated, but Not Chosen, In Discussions on Leading the Pentagon","positive","positive",NA,"negative",NA
"568","At Least 2 Die as ISIS Fighters Wage Gun Battle at Afghan Prison, Freeing Dozens","negative","negative","negative","negative",NA
"569","Military Analysis Raises Questions About Deadly Drone Strike in Kabul","negative","negative","negative","negative",NA
"570","Military Advised Biden to Extend Afghan Presence",NA,"positive","positive","negative",NA
"571","U.S. Military Is Scrambling  To Exit Kabul Within 7 Days","negative","negative",NA,"negative",NA
"572","America’s Top General Takes a Walk With Trump, Right Into the Fire","positive","positive","neutral","negative",NA
"573","Miscue After Miscue, Exit Plan Unravels",NA,"positive",NA,"negative",NA
"574","U.S. Withdrawal From Afghanistan Remains on Track",NA,"neutral","negative","negative",NA
"575","Austin Driver Is Claiming Self-Defense In Shooting",NA,"negative",NA,"negative",NA
"576","Biden Nominated by Democrats Far and Wide",NA,NA,NA,"negative",NA
"577","Muslim. American.",NA,NA,NA,"negative",NA
"578","Bloodshed Reveals a World  That’s Changed, and Hasn’t","negative","negative",NA,"negative",NA
"579","Head of NATO: U.S. Allies Were Consulted on Pullout",NA,NA,NA,"negative",NA
"580","NATO Pledges an ‘Orderly, Coordinated and Deliberate’ Exit by Its Troops","positive","positive",NA,"negative",NA
"581","Warship Off Africa Is Part of Push Against Venezuela",NA,NA,NA,"negative",NA
"582","Nearly 80 Are Killed as Flash Floods Ravage a City in Afghanistan","negative",NA,"negative","negative",NA
"583","Administration Memo Focuses on Gaps, Not Core, of Bounty Intelligence","positive","positive",NA,"negative",NA
"584","Israeli Leader Supports Hard Line on Iranians","neutral","positive","positive","negative",NA
"585","‘Spine-Chilling’ New Rules  For Media in Afghanistan",NA,"negative","negative","negative",NA
"586","Officials Screening Fliers To Harden Capital’s Shield","negative",NA,NA,"negative",NA
"587","‘Your Actions Were Inhuman’: Christchurch Killer Gets Record Sentence","negative","negative","negative","negative",NA
"588","Nikolai Antoshkin, 78, General  Who Led Firefight at Chernobyl","positive",NA,NA,"negative",NA
"589","Some Peace Prize Picks  Can Be Second-Guessed","positive","positive","positive","negative",NA
"590","Reactor Active In North Korea, Agency Warns",NA,NA,"negative","negative",NA
"591","Number of Journalists Killed  For Reporting Doubled in ’20","negative",NA,"negative","negative",NA
"592","Hawks Set China And U.S. on Path To Lasting Divide",NA,NA,NA,"negative",NA
"593","Some Officials Advise Against Afghan Pullout",NA,"positive",NA,"negative",NA
"594","G.O.P. Assails Pullout It Had Supported Under Trump","positive","positive","positive","negative",NA
"595","Left Stranded and Scared in Fight for Kandahar","negative","negative","negative","negative",NA
"596","To Rattle Taliban in Helmand,  Afghans Rely on an Elite Unit","neutral","positive",NA,"negative",NA
"597","U.S. Diplomats Desperate for Vaccines and Dismayed by the Government","negative","negative","negative","negative",NA
"598","Congress, Once in Thrall Of ‘the Generals,’ Gives  The Military Orders Now",NA,"negative",NA,"negative",NA
"599","‘I Was Stunned’: Outcry as Paris Police Dispel Migrant Camp","neutral","negative","negative","negative",NA
"600","Pakistan  And India Renew Vow In Cease-Fire",NA,"positive","negative","negative",NA
"601","Pakistan Builds Border Fence, Limiting Militants and Families Alike",NA,NA,NA,"negative",NA
"602","Pakistan Unhappy as 2 Nations Cancel Visits at Last Minute ","negative","negative","negative","negative",NA
"603","Who Will Speak for Afghanistan at U.N. Event?",NA,NA,NA,"negative",NA
"604","Pakistani Court Overturns Conviction in 2002 Killing of American Journalist","negative","negative","negative","negative",NA
"605","A Squalid Refugee Camp. A Pandemic. Then Fires Compound the Misery.","negative","negative","negative","negative",NA
"606","Pandemic Lockdowns Fueled Predators Worldwide, Especially Online, U.S. Says",NA,"negative",NA,"negative",NA
"607","Biden to List Victories And Pitch Objectives",NA,NA,NA,"negative",NA
"608","Black Colonel, Denied Promotion 3 Times, Is Poised to Shatter a Barrier","negative","negative","negative","negative",NA
"609","Penelope Laingen, Whose Ribbon Tied a Nation Together, Dies at 89","negative","positive",NA,"negative",NA
"610","Pentagon Speeds Afghanistan Exit  Despite Worries","negative",NA,NA,"negative",NA
"611","Drone Attack Was a Mistake, Pentagon Says","negative","negative","negative","negative",NA
"612","Pentagon To Review  Elite Units On Missions","positive","positive",NA,"negative",NA
"613","Ahead of Expected Cuts In Troops, Pentagon Chief Makes a Visit to Somalia",NA,"positive","negative","negative",NA
"614","Pentagon Defends Kabul Drone Strike After Investigation Casts Doubts on Account","negative","negative","negative","negative",NA
"615","Pentagon Leaders Wary of Working With Taliban: ‘This Is a Ruthless Group’","negative","negative",NA,"negative",NA
"616","Army Secretary Changes Rules to Halt Health Review of Guantánamo Prisoner","negative","negative","negative","negative",NA
"617","Army Opens Inquiry Into Aerial Show of Force",NA,"negative",NA,"negative",NA
"618","Pentagon Asks for a Carrier to Shield Its Afghan Exit",NA,NA,NA,"negative",NA
"619","With Subtle Changes, U.S. Softens Blow of Its Withdrawal From Afghanistan","negative",NA,"negative","negative",NA
"620","Pentagon Struggles to Wean Afghan Military From Dependency on U.S. Air Power","negative","negative","negative","negative",NA
"621","Pentagon Develops Proposal to Send Dozens of Troops Back to Somalia",NA,NA,NA,"negative",NA
"622","Administration Considers Paring Military Support for C.I.A.","positive","negative","positive","negative",NA
"623","Migrants Are Moved From Burned Camp to Temporary Site","negative",NA,NA,"negative",NA
"624","Proud Boys Got Bigger as Police Looked Away","positive","positive","positive","negative",NA
"625","Pompeo Cuts $1 Billion in Afghan Aid as Bid for Unity Is Rebuffed","positive","positive","negative","negative",NA
"626","Pompeo Says He Warned Russia About Bounties for Killing Western Troops","negative","negative","negative","negative",NA
"627","Exiting, Pompeo Claims Iran Is New Qaeda Base, But Produces No Evidence",NA,"positive",NA,"negative",NA
"628","A Public Warning Aimed at Russia Over U.S. Bounties","negative","positive","negative","negative",NA
"629","As Pompeo Exits State Dept., His Turbulent Tenure Leaves Dubious Legacy for the U.S.","negative","negative","negative","negative",NA
"630","Pope Criticizes Western Intervention in Afghanistan and Messy Exit","negative","negative","negative","negative",NA
"631","Prince Philip Is Laid to Rest in an Intimate Ceremony Rich in Tradition","positive","positive","positive","negative",NA
"632","Pentagon to End Delay On Elevating 2 Women To 4-Star Commands","negative","negative","negative","negative",NA
"633","Flynn Is Back, Selling Anger And T-Shirts","negative","negative","negative","negative",NA
"634","Putin Takes Shot at the West, but Says He’ll Work to ‘Normalize’ Afghanistan",NA,"negative",NA,"negative",NA
"635","Quandary at U.N.: Who Gets to Speak for Myanmar and Afghanistan?","negative","negative",NA,"negative",NA
"636","Record Raids in Myanmar Point to Shifting Drug Trade",NA,"positive",NA,"negative",NA
"637","Rare Pentagon Mission:  Armed Troops in Capital",NA,"negative",NA,"negative",NA
"638","Full Transcript of Biden’s Speech on Afghanistan",NA,"positive",NA,"negative",NA
"639","Afghan Poet Died With Epic and Nation at Loose Ends","negative","positive","negative","negative",NA
"640","Rebuking Biden, Iran’s Chief Diplomat Demands More Sanctions Relief","positive","positive","negative","negative",NA
"641","Reduced to Rubble, a Village Struggles to Rebuild","negative","negative","negative","negative",NA
"642","Refugee Who Set Herself on Fire in Greece Is Charged With Arson",NA,"negative","negative","negative",NA
"643","Refugees Risked Lives Helping U.S. Military, But Nation Blocks Entry","positive","neutral","positive","negative",NA
"644","Both Relief and Worry As Afghans Reach U.S.","neutral","negative","negative","negative",NA
"645","C.I.A. Surveils Extremists From Growing Saharan Base","negative","positive","positive","negative",NA
"646","In Afghanistan Hearing, Milley Back in the Center of a Political Battle",NA,"negative","negative","negative",NA
"647","Fiscal Stalemate As G.O.P. Blocks A Spending Bill","negative","negative","negative","negative",NA
"648","G.O.P. Lawmakers Question Cheney on Her Leadership and Loyalty to Trump","positive","positive","positive","negative",NA
"649","Republicans Steer Clear of Rally With Riot Ties",NA,"negative","negative","negative",NA
"650","Salvaging of Kabul’s Airport Begins as Some Foreign Aid Resumes",NA,"positive",NA,"negative",NA
"651","Sanctions Put on I.C.C. Prosecutor Are Revoked",NA,NA,NA,"negative",NA
"652","At Local Bases and Overseas, the Military Is Struggling to Stem Infections","negative","negative","negative","negative",NA
"653","Robert Fisk, 74, Journalist  Who Chronicled the Unrest In the Mideast and Beyond","negative","negative",NA,"negative",NA
"654","Former Defense Secretary Says ‘Time Has Come’ to Rename Bases",NA,"positive",NA,"negative",NA
"655","Diplomats’ Rosy Hopes Vanish in Grim Reality Of a Dash for the Exit","neutral","negative","positive","negative",NA
"656","Russia Denies Paying U.S. Troop Bounties, but Offers No Condolences","negative",NA,"negative","negative",NA
"657","Russia Offered Afghans Bounty To Kill U.S. Troops, Officials Say","negative","positive","negative","negative",NA
"658","C.I.A. Found Evidence  On Russia Bounty Claim",NA,"positive",NA,"negative",NA
"659","Russian Spies Suspected  In Bulgarian Explosions",NA,NA,"negative","negative",NA
"660","Out of the Cocoon and Into the Town Hall",NA,NA,NA,"negative",NA
"661","Ruth Pearl, 85, Mother Of Murdered Journalist",NA,"positive",NA,"negative",NA
"662","U.S. General Warns of Civil War Gripping Afghanistan After Exit",NA,"negative","negative","negative",NA
"663","How Rich Countries Took Over the Front of the Line for Covid Shots","positive",NA,"positive","negative",NA
"664","Seeking Global Recognition, Taliban Take New Approach: Making Nice","positive",NA,"positive","negative",NA
"665","Portrait of Man In It for Himself",NA,NA,NA,"negative",NA
"666","Afghan City Feels Taliban Tighten Vise",NA,"negative",NA,"negative",NA
"667","Senate Confirms Austin, Installing the First Black Defense Secretary",NA,"positive",NA,"negative",NA
"668","Senate Rejects Ban on Transfer of Military-Grade Weaponry to Police","negative","negative","negative","negative",NA
"669","Senate Sends Veto-Proof Military Bill To President",NA,"positive",NA,"negative",NA
"670","Promises Go Unmet for Afghans Who Risked Their Lives for U.S.","positive",NA,"positive","negative",NA
"671","Mission ‘Unfinished’","negative","negative",NA,"negative",NA
"672","After an Activist’s Escape,  Pakistan Jails Her Father",NA,"positive","negative","negative",NA
"673","In Taliban Deal, Divide Over Release of a Killer","negative","positive",NA,"negative",NA
"674","She’s Young, She’s Green and She Wants to Change Germany",NA,"positive",NA,"negative",NA
"675","Economy in Free Fall  Is but One Challenge","neutral","negative","neutral","negative",NA
"676","Omar Comments Spur Democratic Infighting On Human Atrocities","negative","negative",NA,"negative",NA
"677","House Security Chief Vows No Jan. 6 Repeat",NA,NA,NA,"negative",NA
"678","From Congress, Ex-Intelligence Briefer Presses White House on Bounty Reports","positive","positive",NA,"negative",NA
"679","Sluggish Visa System Delays Evacuating Afghans Who Worked for U.S.","negative","negative","negative","negative",NA
"680","Somalia Worries U.S. Pullout Could Lead to Disaster ","negative","negative","negative","negative",NA
"681","Cash Discovery Tipped Off Spies  About Bounties",NA,"positive",NA,"negative",NA
"682","Western Spy Agencies Court New Afghan Allies",NA,"negative",NA,"negative",NA
"683","State Dept. Offers Refugee Status to Afghans Who Helped News Outlets","positive","neutral",NA,"negative",NA
"684","Test for Biden: Can U.S. Exit Afghanistan?",NA,NA,NA,"negative",NA
"685","Stigma Hampers Efforts To Fight the Virus in Iraq","negative","negative","negative","negative",NA
"686","Stranded in Kabul: A U.S. Resident Runs Out of Options",NA,"neutral",NA,"negative",NA
"687","Attacks in Kabul Have Afghans Pointing a Finger at Their Government","negative","negative","negative","negative",NA
"688","Voters Throng Polls In Myanmar Elections",NA,NA,NA,"negative",NA
"689","Anti-Taliban Leader in Afghanistan Hires Lobbyist to Seek Military and Financial Help in the U.S.",NA,"positive","negative","negative",NA
"690","Britain Returns to Global Stage As Broker in U.S.-Australia Deal",NA,"positive",NA,"negative",NA
"691","Suhaila Siddiq, General  And Doctor in Afghanistan",NA,"positive",NA,"negative",NA
"692","U.S. Troops Among Dozens Dead in Blasts As Biden Vows, ‘We Will Hunt You Down’","negative",NA,"negative","negative",NA
"693","Supreme Court Will Not Hear Case on Military Draft","positive","neutral",NA,"negative",NA
"694","Money Transfers Bolstered Belief in Russian Scheme",NA,"positive",NA,"negative",NA
"695","Red-District Democrats, Defying Predictions, Poised to Keep House Seats","positive",NA,"negative","negative",NA
"696","Leaving a ‘Forever War’  Could Backfire on Biden",NA,"negative","negative","negative",NA
"697","U.S. and Taliban Sign Withdrawal Accord",NA,"positive","negative","negative",NA
"698","Taliban-Afghan Peace Talks May Start After a Cease-Fire for a Muslim Festival","positive","positive","neutral","negative",NA
"699","Taliban Officials  From Old Regime  Assume Key Posts",NA,NA,NA,"negative",NA
