article_id,date,pdf,headline_main,headline_print,keywords,
23,5/26/2020,,How the Taliban Outlasted a Superpower: Tenacity and Carnage,"After 18 Years of War, Taliban Sense Victory Over a Superpower",,
327,9/20/2021,,"How the U.S. Helped, and Hampered, the Escape of Afghan Journalists","U.S. Aided, and Hindered, Afghan Journalists’ Escape",,
118,4/15/2021,,How the U.S. Plans to Fight From Afar After Troops Exit Afghanistan,U.S. Surveys Options to Strike From Afar After Exit From Afghanistan,,
277,8/30/2021,,"In a final blow of the 20-year war, U.S. envoys close their embassy and exit Kabul.","With Diplomats Gone, U.S. Embassy in Afghanistan Will Stay Shut",,
295,9/4/2021,,"In Afghan Withdrawal, a Biden Doctrine Surfaces","In the Withdrawal From Afghanistan, a Biden Doctrine Surfaces",biden,
278,8/30/2021,yes,"In Afghanistan, an Unceremonious End, and a Shrouded Beginning",A Solemn Pullout In the Last Hours Of a Lost Fight,,
337,9/23/2021,,"In Biden’s Foreign Policy, Friends and Foes Claim Echoes of Trump",Friends and Foes Alike Hear Echoes of Trump In Biden Foreign Policy,trump,biden
171,7/8/2021,,"In Forceful Defense of Afghan Withdrawal, Biden Says U.S. Achieved Its Objectives",Biden Defends  Afghan Pullout  In Blunt Tones,biden,
309,9/11/2021,,"In Shanksville, Preserving the Memory of 9/11 and the Wars That Followed","In Shanksville, a Field of Flags for All the Fallen",,
248,8/24/2021,,"In Southeast Asia, Kamala Harris’s Message: You Can Count on the U.S.","In Southeast Asia, Harris Chides China While Promoting U.S. Credibility",,
322,9/16/2021,,"In Submarine Deal With Australia, U.S. Counters China but Enrages France",U.S. Defense Pact With Australia Enrages France,,
140,5/17/2021,,"In Taliban-Controlled Areas, Girls Are Fleeing for One Thing: an Education","Fleeing Taliban Areas, All for an Education",,
208,8/15/2021,,"In Washington, Recriminations Over Afghanistan Emerge Quickly",Afghan Collapse Blows Back on Biden,biden,
345,9/29/2021,,"In Week of Words, It Often Seemed Like the Divided Nations","At Forum Dedicated to Peace, Speeches That Exalted Ideals And Stoked Old Resentments",,
91,2/4/2021,,"Inside the Shadowy Militias Luring Unsuspecting Afghans to Fight, or Die","Shadowy Force Lures Afghans To Fight, or Die",,
222,8/18/2021,,"Intelligence Agencies Did Not Predict Imminence of Afghan Collapse, Officials Say","Intelligence Agencies Did Not Predict Swift Collapse, Officials Say",,
252,8/25/2021,,ISIS Branch Poses Biggest Immediate Terrorist Threat to Evacuation in Kabul,ISIS Branch Poses Immediate Terror Threat to Mission at Kabul Airport,,
241,8/22/2021,,"ISIS Poses ‘Acute’ Threat to U.S. Evacuation Efforts in Kabul, Sullivan Says",U.S. Sounds Alarm On the ‘Acute’ Threat ISIS Poses in Kabul,,
290,9/1/2021,,"It’s Election Season in Germany. No Charisma, Please!","In This German Campaign,  Winner So Far Is Boredom",,
175,7/12/2021,,"It’s Situation Normal for U.S. Diplomats in Kabul, Despite Taliban Gains",U.S. Embassy Operations Proceed in Afghan Capital,,
9,3/5/2020,,Javier Pérez de Cuéllar Dies at 100; U.N. Chief Brokered Peace Pacts,"Javier Pérez de Cuéllar, U.N. Chief  Behind Vital Peace Pacts, Dies at 100",,
325,9/19/2021,,Jill Biden Is Chasing the President’s Most Elusive Campaign Promise: Unity,First Lady Chases the President’s Most Elusive Campaign Promise: Unity,biden,
260,8/26/2021,,Kamala Harris Pledges U.S. Help for Afghan Women and Children,Harris Promises U.S. Will Work With Allies to Help Afghan Women and Children,,
155,6/18/2021,,Lawmakers Rush to Help Afghans Seeking Visas for Helping the U.S.,American Lawmakers Rush to Provide Visas for Afghans Who Assisted U.S. Forces,,
214,8/16/2021,,Lawmakers Unite in Bipartisan Fury Over Afghanistan Withdrawal,Hectic Departure Draws Criticism of President From Both Sides of Aisle,,
101,3/18/2021,,Liberals Grow Impatient With Biden’s Foreign Policy Decisions,"Two Months In, Liberals Grow Impatient With Biden’s Foreign Policy Actions",biden,
64,10/23/2020,,Libya Cease-Fire Raises Hopes for Full Peace Deal,Libya’s Top Factions Agree to Cease-Fire,,
52,9/12/2020,,"Mandela, Gorbachev, Trump? A Disruptive President Plays Peacemaker",Mandela. Dalai Lama. Gorbachev. Now Trump?,trump,
310,9/11/2021,,Measles Cases Bring Temporary Halt to Afghans’ Arrival in U.S.,Measles Cases Halt Afghan Refugee Flights Into the U.S.,,
326,9/19/2021,,"Merkel’s Children: Living Legacies Called Angela, Angie and Sometimes Merkel",Sea of Angelas Gives Thanks  To Chancellor,,
342,9/29/2021,,Military Officials Say They Urged Biden Against Afghanistan Withdrawal,Military Advised Biden to Extend Afghan Presence,biden,
246,8/24/2021,,"Military Ramps Up Evacuations From Kabul, but Bottlenecks Persist",U.S. Military Is Scrambling  To Exit Kabul Within 7 Days,,
237,8/21/2021,,"Miscue After Miscue, U.S. Exit Plan Unravels","Miscue After Miscue, Exit Plan Unravels",,
41,8/4/2020,,"More U.S. Troops Will Leave Afghanistan Before the Election, Trump Says",U.S. Withdrawal From Afghanistan Remains on Track,trump,
306,9/10/2021,,"NATO Chief Backs Biden, Saying Europe Was Consulted on Afghanistan",Head of NATO: U.S. Allies Were Consulted on Pullout,biden,
115,4/14/2021,,NATO Confirms Its Troop Withdrawal From Afghanistan,"NATO Pledges an ‘Orderly, Coordinated and Deliberate’ Exit by Its Troops",,
249,8/24/2021,,New Israeli Leader Backs Hard Line on Iran but Softer Tone With U.S.,Israeli Leader Supports Hard Line on Iranians,,
280,8/30/2021,,"North Korea Restarted Plutonium-Producing Reactor, U.N. Agency Warns","Reactor Active In North Korea, Agency Warns",,
35,7/25/2020,,Officials Push U.S.-China Relations Toward Point of No Return,Hawks Set China And U.S. on Path To Lasting Divide,,
106,3/26/2021,,Officials Try to Sway Biden Using Intelligence on Potential for Taliban Takeover of Afghanistan,Some Officials Advise Against Afghan Pullout,biden,
286,9/1/2021,,"On Afghanistan, G.O.P. Assails the Pullout It Had Supported Under Trump",G.O.P. Assails Pullout It Had Supported Under Trump,trump,
198,8/9/2021,,"On Afghanistan’s Front Line, There Are No Good Choices",Left Stranded and Scared in Fight for Kandahar,,
141,5/21/2021,,"Once in Thrall of ‘the Generals,’ Congress Now Gives the Orders on Military Issues","Congress, Once in Thrall Of ‘the Generals,’ Gives  The Military Orders Now",,
334,9/21/2021,,"Pakistan Laments Cricket Matches Unplayed, and Blames Politics",Pakistan Unhappy as 2 Nations Cancel Visits at Last Minute ,,
340,9/24/2021,,Pakistan Says U.N. Envoy of Old Afghan Government Should Vacate Seat,Who Will Speak for Afghanistan at U.N. Event?,,
142,5/25/2021,,Pentagon Accelerates Withdrawal From Afghanistan,Pentagon Speeds Afghanistan Exit  Despite Worries,,
75,11/27/2020,,Pentagon Chief Visits Somalia Ahead of Expected Troop Cuts,"Ahead of Expected Cuts In Troops, Pentagon Chief Makes a Visit to Somalia",,
127,4/21/2021,,"Pentagon Seeks Carrier Deployment as It Exits Afghanistan, in Sign It’s Readying for a Fight",Pentagon Asks for a Carrier to Shield Its Afghan Exit,,
166,7/4/2021,,Pentagon Seeks to Soften Blow of U.S. Withdrawal From Afghanistan,"With Subtle Changes, U.S. Softens Blow of Its Withdrawal From Afghanistan",,
135,5/6/2021,,Pentagon Struggles to Wean Afghan Military Off American Air Support,Pentagon Struggles to Wean Afghan Military From Dependency on U.S. Air Power,,
152,6/15/2021,,Pentagon Weighs Proposal to Send Dozens of Troops Back to Somalia,Pentagon Develops Proposal to Send Dozens of Troops Back to Somalia,,
82,12/10/2020,,Pentagon Weighs Sharp Drawback in Support for C.I.A.,Administration Considers Paring Military Support for C.I.A.,,
88,1/18/2021,,"Pompeo, Who Led Trump’s Mission at State Dept., Leaves With a Dubious Legacy","As Pompeo Exits State Dept., His Turbulent Tenure Leaves Dubious Legacy for the U.S.",trump,
291,9/1/2021,,Pope Criticizes Western Intervention in Afghanistan,Pope Criticizes Western Intervention in Afghanistan and Messy Exit,,
94,2/17/2021,,Promotions for Female Generals Were Delayed Over Fears of Trump’s Reaction,Pentagon to End Delay On Elevating 2 Women To 4-Star Commands,trump,
213,8/16/2021,,Read the Full Transcript of President Biden’s Remarks on Afghanistan,Full Transcript of Biden’s Speech on Afghanistan,biden,
62,10/18/2020,,Refugees Who Assisted the U.S. Military Find the Door to America Slammed Shut,"Refugees Risked Lives Helping U.S. Military, But Nation Blocks Entry",,
257,8/26/2021,,"Relief, and Worry, for Arrivals From Afghanistan",Both Relief and Worry As Afghans Reach U.S.,,
341,9/27/2021,,Republicans Are Mad at General Milley. Now It’s Their Turn to Grill Him.,"In Afghanistan Hearing, Milley Back in the Center of a Political Battle",,
28,6/14/2020,,Robert Gates Calls to Replace Base Names From ‘Dark Side of Our History’,Former Defense Secretary Says ‘Time Has Come’ to Rename Bases,,
209,8/15/2021,,Rushed Evacuation in Kabul Highlights Disconnect in Washington,Diplomats’ Rosy Hopes Vanish in Grim Reality Of a Dash for the Exit,,
162,6/29/2021,,"Security in Afghanistan Is Decaying, U.S. General Says as Forces Leave",U.S. General Warns of Civil War Gripping Afghanistan After Exit,,
230,8/19/2021,,"Seeking Global Recognition, Taliban Take a New Approach: Making Nice","Seeking Global Recognition, Taliban Take New Approach: Making Nice",,
223,8/18/2021,,"Series of U.S. Actions Left Afghan Allies Frantic, Stranded and Eager to Get Out",Promises Go Unmet for Afghans Who Risked Their Lives for U.S.,,
303,9/8/2021,,Serving in a Twenty-Year War,Mission ‘Unfinished’,,
87,1/15/2021,,She Killed an American in 2012. Why Was She Freed in the Taliban Deal?,"In Taliban Deal, Divide Over Release of a Killer",,
288,9/1/2021,yes,"Shifting to Governing, Taliban Will Name Supreme Afghan Leader",Economy in Free Fall  Is but One Challenge,,
229,8/19/2021,,Sluggish Visa Process Strands Thousands of Afghans Who Worked for U.S.,Sluggish Visa System Delays Evacuating Afghans Who Worked for U.S.,,
71,11/18/2020,,Somalia Worries That a U.S. Withdrawal Will Be Disastrous,Somalia Worries U.S. Pullout Could Lead to Disaster ,,
30,6/28/2020,,Spies and Commandos Warned Months Ago of Russian Bounties on U.S. Troops,Cash Discovery Tipped Off Spies  About Bounties,,
93,2/16/2021,,"Stay or Go? Biden, Long a Critic of Afghan Deployments, Faces a Deadline",Test for Biden: Can U.S. Exit Afghanistan?,biden,
320,9/16/2021,,Struggle for Control of Afghanistan Comes to K Street,Anti-Taliban Leader in Afghanistan Hires Lobbyist to Seek Military and Financial Help in the U.S.,,
324,9/18/2021,,Submarine Deal Gives Post-Brexit Britain Its Moment on the Global Stage,Britain Returns to Global Stage As Broker in U.S.-Australia Deal,,
262,8/26/2021,,"Suicide Bombers in Kabul Kill Dozens, Including 13 U.S. Troops","U.S. Troops Among Dozens Dead in Blasts As Biden Vows, ‘We Will Hunt You Down’",biden,
201,8/11/2021,,Taliban Advances in Afghanistan Could Bring Political Peril for Biden,Leaving a ‘Forever War’  Could Backfire on Biden,biden,
2,2/29/2020,,Taliban and U.S. Strike Deal to Withdraw American Troops From Afghanistan,U.S. and Taliban Sign Withdrawal Accord,,
37,7/28/2020,,"Taliban Announce Brief Cease-Fire, as Afghan Peace Talks Look Imminent",Taliban-Afghan Peace Talks May Start After a Cease-Fire for a Muslim Festival,,
170,7/7/2021,,"Taliban Attack a Provincial Capital in Afghanistan’s North, Freeing Prisoners",Taliban Keep Up March Into North Afghanistan And Release Prisoners,,
299,9/6/2021,,"Taliban Claim Control Over Panjshir Valley, but Resistance Vows to Fight On","Taliban Claim to Control Panjshir Valley, Last Hold of Afghan Resistance",,
192,8/4/2021,,Taliban Claim Responsibility for Major Attack in Afghan Capital,Taliban Claim Responsibility For Attack In Kabul,,
333,9/21/2021,,"Taliban Complete Interim Government, Still Without Women","Bucking the U.N., Taliban Refuse to Include Women in Afghan Government",,
172,7/9/2021,,Taliban Enter Kandahar City and Seize Border Posts,"Taliban Enter Kandahar, Second-Largest Afghan City",,
157,6/20/2021,,Taliban Enter Key Cities in Afghanistan’s North After Swift Offensive,Afghans Fail To Prevent  Key Captures  By Taliban,,
36,7/27/2020,,"Taliban Executes Female Prison Guard, and U.N. Raises Concern Over Afghan Violence",Female Guard Is Latest Target of Taliban Violence,,
200,8/10/2021,,"Taliban Overrun 3 More Provincial Capitals, Increasing Pressure on Kabul","Taking Hold  In Provinces, Taliban Rout 3 More Cities",,
231,8/19/2021,,"Taliban Quash Protests and Seize Enemies, Tightening Grip on Afghanistan","Tightening Grip, Taliban Silence Foes and Dissent",,
7,3/4/2020,,Taliban Ramp Up Attacks on Afghans After Trump Says ‘No Violence’,Attacks on Afghans by Taliban Rise After Signing of Peace Deal,trump,
244,8/23/2021,,Taliban Reject Extended Deadline as U.S. Races to Finish Evacuation,Taliban Demand August Pullout As the U.S. Rushes to Evacuate,,
194,8/6/2021,,Taliban Seize Afghan Provincial Capital Just Weeks Before Final U.S. Withdrawal,Taliban Secure A Regional Hub Without a Fight,,
323,9/17/2021,,Taliban Seize Women’s Ministry Building for Use by Religious Police,Ministry For Women Now Houses Vice Police,,
33,7/13/2020,,"Taliban Stage a Major Attack, as Violence Intensifies in Northern Afghanistan",Taliban Stage Major Attack; Violence Intensifies in North,,
207,8/14/2021,,Taliban Sweep in Afghanistan Follows Years of U.S. Miscalculations,Misjudging the Pace of Taliban Sweep,,
195,8/7/2021,,Taliban Take Second Afghan City in Two Days,‘Nothing Is Left’: Taliban Take Second Afghan City in 2 Days,,
168,7/6/2021,,Taliban Try to Polish Their Image as They Push for Victory,"As Districts Fall, Taliban Focus on Governing",veteran,
45,8/30/2020,,"Taliban Violated Afghan Deal With Shelling of American Bases, U.S. Officials Say","Taliban Violated Peace Deal With Shelling of Bases, U.S. Officials Say",,
206,8/14/2021,,Tap Dancing With Trump: Lindsey Graham’s Quest for Relevance,Early Adversity Drives Graham Toward Power,trump,
204,8/13/2021,,The Afghan Military Was Built Over 20 Years. How Did It Collapse So Quickly?,Over 15 Cities Slip Out of the Grasp of Afghan Forces,,
180,7/19/2021,,The Biden administration is sending Afghan visa applicants to an Army base in Virginia.,Some Afghan Applicants For Visas to Be Brought To Virginia Army Base,biden,
247,8/24/2021,,The C.I.A. director visited Kabul for secret talks with the Taliban.,C.I.A. Director Traveled to Kabul for Secret Talks With Taliban Leaders,,
120,4/16/2021,,The Contradiction That Doomed America’s Mission in Afghanistan,The Contradiction That Doomed America’s Mission in Afghanistan,,
66,11/9/2020,,The End of ‘America First’: How Biden Says He Will Re-engage With the World,Looking to End ‘America First’ And Re-engage With the World,biden,
254,8/25/2021,,The Latest G.O.P. Schism: How to Handle Afghan Evacuees,Resettlement of Afghan Allies Has Revealed the Latest G.O.P. Schism,,
283,8/31/2021,,The New U.S. Challenge in Afghanistan: Coping With Taliban Rule,"20 Years of Enmity Aside, U.S. And Taliban Need Each Other",,
220,8/17/2021,,The Taliban Are Back. Now Will They Restrain or Support Al Qaeda?,"With Taliban Back, Will Terror Groups Have a Safe Haven Again?",,
92,2/15/2021,,"The Taliban Close In on Afghan Cities, Pushing the Country to the Brink","Taliban Circle Afghan Cities,  Provoking U.S.",,
129,4/22/2021,,"The U.S. War in Afghanistan: How It Started, and How It Ended",America’s War in Afghanistan: How It Started and How It Is Ending,,
77,12/1/2020,,"The World in a Vise: Sounding the Alarm on China, Then Running for Shelter","Sounding Alarms, Seeking Conciliation: Australia Is Conflicted on China",,
187,7/29/2021,,"These Herders Lived in Peaceful Isolation. Now, War Has Found Them.",Prospect of Taliban Advance Puts a Pastoral Corridor on Edge,,
19,5/11/2020,,This Afghan General Fought the Taliban for Years. Now He Has Joined Them.,"Prominent Retired General Joins Taliban, Stunning the Afghan Government",,
61,10/16/2020,,This Ex-Taliban Commander Is Now the Face of Afghan Security,How a Former Taliban Commander Became the Face of Afghan Security,,
321,9/16/2021,,Thousands of Afghans on American military bases await resettlement.,Thousands of Afghans on U.S. Military Bases Await Resettlement,,
211,8/16/2021,,Thousands Who Helped the U.S. in Afghanistan Are Trapped. What Happens Next?,A Frantic Demand For U.S. Visas,,
226,8/18/2021,,"To China, Afghan Fall Proves U.S. Hubris. It Also Brings New Dangers.","China Sees U.S. Hubris, but Afghanistan Offers No Easy Choices",,
54,9/15/2020,,"To Get to Afghan Talks, Lots of Last-Minute Deals — and Nose Swabs",Last-Second Deals Underscore Frailty of Afghan-Taliban Peace Talks,,
18,4/17/2020,,"To Save Afghan Peace Deal, U.S. May Scale Back C.I.A. Presence","To Save Peace Deal With Taliban, U.S. May Reduce C.I.A. Presence in Afghanistan",,
59,10/12/2020,,Top General Declines to Endorse Trump’s Afghan Withdrawal Timeline,General Tempers White House Chatter on Paring Troops in Afghanistan,trump,
176,7/12/2021,,Top U.S. General Steps Down in Afghanistan,Top U.S. General Leaves as Afghan Withdrawal Continues,,
282,8/31/2021,,Transcript of Biden’s Speech on the U.S. Withdrawal From Afghanistan,Full Transcript of Biden’s Remarks on Afghanistan,biden,
46,9/2/2020,,Trump Administration Will Redirect $62 Million Owed to the W.H.O.,U.S. Intends  To Redirect  Dues Owed  To W.H.O.,trump,
70,11/16/2020,,"Trump Is Said to Be Preparing to Withdraw Troops From Afghanistan, Iraq and Somalia","Trump Is Said to Plan Reduction of Forces in Afghanistan, Iraq and Somalia",trump,
27,6/13/2020,,Trump Made Inaccurate Claims About the Military During His West Point Speech,President Exaggerates His Own Record On Funding Pentagon and Ending Wars,trump,
79,12/4/2020,,Trump Orders All American Troops Out of Somalia,Trump Orders Pullout Of Troops From Somalia Before End of His Term,trump,
69,11/13/2020,,Trump Pentagon Purge Could Accelerate His Goal to Pull Troops From Afghanistan,President’s Pentagon Purge Could Accelerate Pullout Of Troops in Afghanistan,trump,
6,3/3/2020,,Trump Speaks With a Taliban Leader,"Pursuing Exit, Trump Talks  To a Leader Of the Taliban",trump,
67,11/12/2020,,Trump Stacks the Pentagon and Intel Agencies With Loyalists. To What End?,"Atop Pentagon, A Fresh Group Of Hard-Liners",trump,
40,7/31/2020,,"Trump Still Defers to Putin, Even as He Dismisses U.S. Intelligence and the Allies",Trump Still Defers to Putin As He Dismisses Intelligence,trump,
73,11/21/2020,,Trump Using Last Days to Lock In Policies and Make Biden’s Task More Difficult,President Moves To Hem Biden In On U.S. Policies,trump,biden
24,5/26/2020,,Trump Wants Troops in Afghanistan Home by Election Day. The Pentagon Is Drawing Up Plans.,Trump Wants Troops in Afghanistan Home by Election Day,trump,
16,3/26/2020,,Trump’s ‘Disaster Diplomacy’ Has So Far Had Few Results,U.S. ‘Disaster Diplomacy’ Yields Few Results,trump,
58,10/11/2020,,Trump’s Campaign Talk of Troop Withdrawals Doesn’t Match Military Reality,"Trump Boasts of Withdrawing Troops, but Thousands Remain in Harm’s Way",trump,
228,8/19/2021,,Trump’s Deal With the Taliban Draws Fire From His Former Allies,"Critical of President, Trump and Pompeo Face Own Attacks",trump,
60,10/15/2020,,Trump’s Tweets on Troop Withdrawals Unnerve Pentagon,Trump’s New Push to Withdraw Troops Catches Pentagon Off Guard,trump,
318,9/15/2021,,U.K. Cabinet Reshuffle a Blow to Boris Johnson’s Global Ambitions,Britain’s Leader Shakes Up Cabinet in a Blow to His Global Ambitions,,
189,8/3/2021,,U.S. Airstrikes in Afghanistan Could Be a Sign of What Comes Next,‘This Is About Buying Time’: U.S. Launches Round of Afghan Airstrikes,,
221,8/18/2021,,U.S. and I.M.F. Apply a Financial Squeeze on the Taliban,U.S. Blocks Afghan Bank From Billions,,
5,3/2/2020,,U.S. Announces Troop Withdrawal in Afghanistan as Respite From Violence Ends,U.S. Troop Reduction Begins in Afghanistan,,
296,9/5/2021,,U.S. Citizens and Afghans Wait for Evacuation Flights From Country’s North,"1,000 Spend Fifth Day Waiting at Northern Airport for Taliban to Let Planes Leave",,
273,8/29/2021,,U.S. Conducts Drone Strike in Kabul and Winds Down Airlift as Deadline Nears,"Amid Terror Threat, a Hurried Airlift of Afghans Ends",,
138,5/10/2021,,U.S. Defends Detention of Afghan at Guantánamo Despite Pullout,"U.S. Defends Detention of Afghan Citizen, Even as It Withdraws From Afghanistan",,
103,3/21/2021,,U.S. Defense Secretary Makes Secret Visit to Afghanistan,Defense Chief Under Biden Secretly Visits Afghanistan,biden,
99,3/14/2021,,"U.S. Has 1,000 More Troops in Afghanistan Than It Disclosed","As Biden Mulls Afghan Exit, U.S. Discloses 1,000 More Troops in Area",biden,
267,8/27/2021,,U.S. Launches Strike on ISIS-K as Bombing’s Death Toll Soars,U.S. Strikes ISIS Branch as Bombing’s Death Toll Soars,,
165,7/2/2021,,"U.S. Leaves Its Last Afghan Base, Effectively Ending Operations","U.S. Departs Last Afghanistan Base, Effectively Ending 20 Years of War",,
107,4/4/2021,,U.S. Looks to Build on Secret Portions of Taliban Deal to Reduce Violence,U.S. Looks to Build on Secret Parts of Taliban Deal to Reduce Violence,,
131,4/25/2021,,U.S. Military Begins Final Withdrawal From Afghanistan,U.S. Military  Begins Task Of Leaving  Afghanistan,,
98,3/7/2021,,U.S. Pushes U.N.-Led Peace Conference in Letter to Afghan Leader,U.S. Moves to Jump-Start Talks  For Afghan Truce With Taliban,,
55,9/19/2020,,U.S. Reimposes U.N. Sanctions on Iran Over Objections of World Powers,U.S. to Reimpose U.N. Sanctions on Iran Over Western Allies’ Objections,,
258,8/26/2021,,"U.S. Says 1,500 Americans Remain in Afghanistan as Evacuation Enters Final Days","1,500 Citizens Remain In Afghanistan as U.S. Intensifies Rush to Exit",,
57,10/8/2020,,"U.S. Seeks to Draw Down Its Troops in Afghanistan to 2,500 by Early 2021","U.S. to Cut Troops in Afghanistan to 2,500",,
90,2/3/2021,,"U.S. Should Slow Withdrawal From Afghanistan, Bipartisan Panel Urges",U.S. Is Urged To Slow Pullout In Afghanistan,,
183,7/23/2021,,U.S. Strikes Taliban Targets in a Show of Force in Afghanistan,"Alarmed by Taliban’s Surge, U.S. Launches 11th-Hour Airstrikes",,
184,7/24/2021,,"U.S. to Announce Troop Drawdown From Iraq, but Little Is Expected to Change","U.S. Is Set to Announce Troop Drawdown From Iraq, at Least on Paper",,
330,9/20/2021,,"U.S. to Lift Pandemic Travel Restrictions, Easing Tension With Europe",U.S. to Reopen To Vaccinated From Overseas,,
49,9/9/2020,,"U.S. to Reduce Troop Levels in Iraq to 3,000","U.S. to Reduce Troops in Iraq to 3,000, Helping to Fulfill a Goal on Overseas Cuts",,
72,11/18/2020,,"U.S. Troops Are Packing Up, Ready or Not",U.S. to Halve Afghan Force by Inauguration Day,,
68,11/12/2020,,"U.S. Troops Are Still Leaving, but Afghans Hope Biden Will Help",Afghans Look to Biden for Stability as U.S. Troops Leave,biden,
281,8/30/2021,,U.S. War in Afghanistan Ends as Final Evacuation Flights Depart,U.S. Forces Leave Kabul; Evacuation Ends,,
148,6/9/2021,,U.S. Weighs Possibility of Airstrikes if Afghan Forces Face Crisis,Pentagon Eyes  Future Strikes  At the Taliban,,
38,7/29/2020,,"U.S. Will Cut 12,000 Forces in Germany","U.S. Will Pull 12,000 Troops From Germany, Defense Chief Says",,
284,8/31/2021,,"Ukraine’s Leader, Meeting Biden, Seeks Security Assurances After Afghan Pullout",Ukraine’s Leader Seeks Assurances From Biden,biden,
167,7/6/2021,,Unlikely Coalition of Veterans Backs Biden on Ending Afghan War,U.S. ‘Forever War’ Veterans Back Biden on Withdrawal,biden,
300,9/7/2021,yes,Veterans Struggle With Issues That Are Often Invisible to Others,"For Veterans, The Trauma Doesn’t End With Service",veteran,
239,8/21/2021,,Vietnam War Victims Wanted Justice. They Were Given ‘30 Bags of Rice.’,Vietnam War Victims Say South Korea Still Owes Them Answers,,
89,1/29/2021,,Violence May Delay U.S. Troop Withdrawal From Afghanistan,Wave of Violence Across Afghanistan May Delay U.S. Troop Withdrawal,,
128,4/21/2021,,"War, Peace and Taliban Spreadsheets","War, Peace and Spreadsheets In a Countdown to Withdrawal",,
85,1/1/2021,,What to Know About the Afghan Peace Talks,Troubled Afghan-Taliban Peace Talks Set to Enter Next Phase,,
218,8/17/2021,,"Who Are the Taliban, and What Do They Want?",Afghanistan’s Once and Current Rulers,,
302,9/7/2021,,Who Are the Taliban’s New Government Leaders? Here’s What We Know,Who Are New Leaders Appointed to Positions In the Taliban Cabinet?,,
112,4/13/2021,,Will Afghanistan Become a Terrorism Safe Haven Once Again?,"With Americans Gone, Will Afghanistan Return As a Haven for Terror?",,
232,8/19/2021,,"With Afghan Collapse, Moscow Takes Charge in Central Asia","With U.S. Exit, Russia’s Power in Central Asia Grows Ever Stronger",,
110,4/13/2021,,"With Afghan Decision, Biden Seeks to Focus U.S. on New Challenges","Biden’s Decision Prioritizes Nation-Building at Home, Not in Kabul",biden,
289,9/1/2021,,"With Afghan Retreat, Biden Bucks Foreign Policy Elite","In Pulling Troops Out,  A President Becomes An Unlikely Insurgent",biden,
43,8/23/2020,,"With Delay in Afghan Peace Talks, a Creeping Sense of ‘Siege’ Around Kabul",Taliban Tighten ‘Ring of Siege’ Around Afghan Capital,,
