,word
2189,abandon
873,abduction
3772,abetting
1267,abroad
1280,abroad
1968,abroad
4386,abroad
3276,abrupt
742,abuse
1428,academy
5405,accelerate
778,accelerates
2069,accelerates
4085,accelerates
276,accept
473,accord
5351,account
5267,accounts
3239,accusations
5915,accusations
172,accused
693,accused
1014,accused
3537,accused
3334,achieved
2059,achievement
4089,acknowledges
300,act
1864,act
2798,act
4512,actions
3389,active
6160,activist
564,activists
3565,acute
339,ad
571,adam
4065,address
1237,addresses
2166,adds
1540,administration
1547,administration
1553,administration
1559,administration
3900,administration
4932,administration
5310,administration
5318,administration
5643,administration
2992,administration
5337,admiral
175,adrift
1285,advance
1306,advance
2556,advance
4682,advances
2385,advised
2853,afar
3200,afar
1565,affirms
2808,affirms
3,afghan
34,afghan
47,afghan
53,afghan
78,afghan
100,afghan
130,afghan
140,afghan
247,afghan
282,afghan
363,afghan
401,afghan
412,afghan
490,afghan
550,afghan
575,afghan
582,afghan
590,afghan
597,afghan
604,afghan
612,afghan
619,afghan
629,afghan
635,afghan
640,afghan
646,afghan
653,afghan
660,afghan
667,afghan
673,afghan
680,afghan
688,afghan
695,afghan
701,afghan
706,afghan
714,afghan
720,afghan
729,afghan
737,afghan
745,afghan
752,afghan
760,afghan
766,afghan
886,afghan
896,afghan
902,afghan
1025,afghan
1062,afghan
1072,afghan
1089,afghan
1170,afghan
1177,afghan
1184,afghan
1271,afghan
1290,afghan
1296,afghan
1355,afghan
1382,afghan
1388,afghan
1421,afghan
1488,afghan
1639,afghan
1786,afghan
1794,afghan
1809,afghan
1895,afghan
2015,afghan
2026,afghan
2032,afghan
2047,afghan
2071,afghan
2182,afghan
2219,afghan
2255,afghan
2277,afghan
2446,afghan
2449,afghan
2500,afghan
2550,afghan
2598,afghan
2672,afghan
2738,afghan
2745,afghan
2820,afghan
2886,afghan
2946,afghan
3014,afghan
3139,afghan
3152,afghan
3159,afghan
3226,afghan
3284,afghan
3290,afghan
3330,afghan
3380,afghan
3459,afghan
3479,afghan
3519,afghan
3524,afghan
3674,afghan
3678,afghan
3731,afghan
3807,afghan
3989,afghan
4033,afghan
4160,afghan
4197,afghan
4297,afghan
4309,afghan
4371,afghan
4420,afghan
4514,afghan
4542,afghan
4592,afghan
4606,afghan
4700,afghan
4747,afghan
4777,afghan
4790,afghan
4837,afghan
4865,afghan
4881,afghan
4915,afghan
4934,afghan
4964,afghan
5000,afghan
5044,afghan
5077,afghan
5150,afghan
5156,afghan
5192,afghan
5236,afghan
5253,afghan
5270,afghan
5281,afghan
5628,afghan
5689,afghan
5696,afghan
5736,afghan
5837,afghan
5863,afghan
5879,afghan
5891,afghan
5925,afghan
5935,afghan
6060,afghan
6147,afghan
6176,afghan
6183,afghan
6190,afghan
6198,afghan
88,afghanistan
112,afghanistan
182,afghanistan
187,afghanistan
372,afghanistan
460,afghanistan
465,afghanistan
477,afghanistan
504,afghanistan
525,afghanistan
774,afghanistan
776,afghanistan
784,afghanistan
793,afghanistan
800,afghanistan
807,afghanistan
814,afghanistan
822,afghanistan
891,afghanistan
999,afghanistan
1008,afghanistan
1023,afghanistan
1040,afghanistan
1114,afghanistan
1192,afghanistan
1225,afghanistan
1243,afghanistan
1307,afghanistan
1319,afghanistan
1332,afghanistan
1340,afghanistan
1418,afghanistan
1459,afghanistan
1485,afghanistan
1646,afghanistan
1725,afghanistan
1730,afghanistan
1762,afghanistan
1783,afghanistan
1832,afghanistan
1880,afghanistan
1904,afghanistan
1930,afghanistan
2103,afghanistan
2190,afghanistan
2266,afghanistan
2319,afghanistan
2343,afghanistan
2348,afghanistan
2371,afghanistan
2387,afghanistan
2407,afghanistan
2463,afghanistan
2482,afghanistan
2488,afghanistan
2753,afghanistan
2760,afghanistan
2806,afghanistan
2852,afghanistan
2860,afghanistan
2878,afghanistan
2898,afghanistan
2912,afghanistan
2993,afghanistan
3163,afghanistan
3203,afghanistan
3230,afghanistan
3295,afghanistan
3301,afghanistan
3305,afghanistan
3394,afghanistan
3440,afghanistan
3533,afghanistan
3669,afghanistan
3708,afghanistan
3824,afghanistan
3847,afghanistan
3878,afghanistan
3883,afghanistan
3899,afghanistan
3975,afghanistan
3976,afghanistan
4087,afghanistan
4094,afghanistan
4145,afghanistan
4156,afghanistan
4225,afghanistan
4238,afghanistan
4267,afghanistan
4272,afghanistan
4290,afghanistan
4330,afghanistan
4460,afghanistan
4636,afghanistan
4683,afghanistan
4695,afghanistan
4720,afghanistan
4733,afghanistan
4814,afghanistan
4820,afghanistan
4858,afghanistan
4861,afghanistan
4951,afghanistan
5010,afghanistan
5038,afghanistan
5050,afghanistan
5084,afghanistan
5101,afghanistan
5144,afghanistan
5160,afghanistan
5188,afghanistan
5215,afghanistan
5221,afghanistan
5268,afghanistan
5294,afghanistan
5300,afghanistan
5382,afghanistan
5409,afghanistan
5486,afghanistan
5578,afghanistan
5584,afghanistan
5637,afghanistan
5661,afghanistan
5676,afghanistan
5713,afghanistan
5750,afghanistan
5766,afghanistan
5778,afghanistan
5787,afghanistan
5847,afghanistan
5870,afghanistan
5976,afghanistan
6067,afghanistan
6129,afghanistan
6155,afghanistan
343,afghanistan
830,afghanistan
1106,afghanistan
2120,afghanistan
2719,afghanistan
3072,afghanistan
3982,afghanistan
4648,afghanistan
4714,afghanistan
4765,afghanistan
45,afghan
194,afghan
207,afghan
277,afghan
381,afghan
433,afghan
836,afghan
842,afghan
849,afghan
854,afghan
1138,afghan
1349,afghan
1401,afghan
1468,afghan
1740,afghan
1983,afghan
2136,afghan
2456,afghan
2601,afghan
2667,afghan
3093,afghan
3498,afghan
3699,afghan
3779,afghan
4573,afghan
4601,afghan
4824,afghan
4904,afghan
5172,afghan
5596,afghan
5812,afghan
5842,afghan
6000,afghan
859,africa
2846,africa
3889,africa
5721,africa
3318,africa
864,africa
31,afterthought
3516,agency
4590,agency
5442,agency
3955,agency
2431,agenda
2108,agent
2626,agent
1568,aggression
986,aggressive
4137,aggressive
4584,ago
578,agree
730,agree
1582,agree
773,ahead
2969,ahead
4112,ahead
250,aid
994,aid
1246,aid
2276,aid
2487,aid
2494,aid
2756,aid
4198,aid
4372,aid
6154,aid
4055,aid
5813,aid
3095,aid
3771,aid
1890,aim
5460,aim
3890,aim
41,air
1180,air
2089,air
4163,air
5899,air
5907,air
3281,aircraft
3400,aircraft
296,aircraft
2546,airlift
5616,airlift
900,airport
1321,airport
1651,airport
2187,airport
2194,airport
2673,airport
2868,airport
4369,airport
5577,airstrikes
5656,airstrikes
5878,airstrikes
735,al
930,al
1003,al
1011,al
2643,al
4215,al
5068,al
1210,alarm
5120,alarm
5538,alienating
5946,aligned
1938,aligns
4022,alike
1097,alliance
3225,allied
1112,allies
1958,allies
1967,allies
4515,allies
4593,allies
5450,allies
5511,allies
5539,allies
1393,allowed
2582,ally
2931,ally
2163,ambassador
5566,ambitions
5970,ambitions
230,ambush
1169,ambush
3696,ambush
538,america
2759,america
2872,america
3028,america
4324,america
4952,america
1024,america
1029,america
1447,america
3066,america
3833,america
4949,america
5003,america
5048,america
5329,america
271,america
452,america
1038,america
1202,america
1366,america
4162,america
4528,america
4693,america
4884,america
5173,america
5399,america
5821,america
64,america
610,america
865,america
1045,america
1051,america
1058,america
1265,america
2188,america
2676,america
3864,america
4083,america
5748,america
6105,america
1064,amid
1071,amid
1077,amid
2130,amid
2712,amid
4721,amid
4784,amid
5914,amid
3813,analysis
2635,analyst
1102,ancient
6046,ancient
2649,anew
3247,angel
3795,angela
979,anger
5519,anger
3235,angering
3796,angie
1154,angry
5865,anguish
4697,announce
5796,announce
3399,announce
5581,announce
74,anonymous
136,answers
1611,anti
3934,antoshkin
1139,appeals
883,appears
990,appease
1548,appetite
762,applicants
4936,applicants
4705,appoint
5332,appointee
2102,approach
4474,approach
2268,approves
3080,approves
2480,architect
1146,arizona
1155,armed
4282,armed
6079,armed
1719,armenia
2066,armenia
1470,army
4921,arms
5590,arms
1142,army
1162,army
3465,army
4937,army
744,arrest
872,arrest
5147,arrested
1096,arrests
3780,arrival
4329,arrivals
763,arrive
4318,arson
5234,art
4928,ascension
3413,asia
5061,asia
6182,asia
2176,asian
1595,assails
3978,assails
3658,assange
4988,assange
6214,assange
5570,assange
1519,assassination
4926,assassination
5149,assassination
2357,assault
2394,assault
2835,assemble
2397,assess
1694,assessment
186,assist
1750,assist
4320,assist
306,assuage
3528,assurances
5924,assurances
1374,asylum
3574,athens
1718,atrocities
218,attack
246,attack
643,attack
1035,attack
1274,attack
1458,attack
1912,attack
1954,attack
2259,attack
2415,attack
3806,attack
4711,attack
4719,attack
4746,attack
4854,attack
6073,attack
1466,attack
4191,attack
1156,attack
498,attack
975,attack
1017,attack
3285,attack
3463,attack
4622,attack
4817,attack
4823,attack
5245,attack
5645,attack
3013,attended
4090,aug
113,austin
1704,austin
3853,austin
4486,austin
1471,australia
3421,australia
1479,australia
1979,australia
1776,authorizes
1682,authorizing
1098,autocracies
3396,autonomy
2426,avert
1655,avoid
2775,avoid
5176,await
206,await
536,await
841,await
2048,baby
290,baby
3061,baby
4444,bader
1985,bags
5958,bags
3660,bail
5064,balance
299,balancing
2199,bali
5201,bali
4960,balks
2420,ban
1147,banned
2143,banned
2150,banned
2323,ban
1490,barbara
119,barriers
42,base
687,base
4214,base
4333,base
4401,base
4938,base
4996,base
5697,base
4384,base
4885,base
5175,base
5414,base
5690,base
1498,basking
2659,bastions
395,battle
483,battle
1821,battle
2380,battle
2815,battle
2824,battle
3644,battle
3837,battle
5641,battle
1563,bay
2881,beach
3347,beau
670,begin
677,begin
1199,begin
2605,begin
5677,begin
3304,begin
6077,begin
2216,begin
4101,begin
4370,begin
5710,begin
443,beijing
2226,beijing
4912,beijing’s
5623,beirut
1524,belarus
149,belarus
1860,bennett
2973,beret
2732,berets
1649,besiege
108,betrayed
1530,betraying
2810,beware
3314,bid
1020,biden
1197,biden
1206,biden
1211,biden
1286,biden
1453,biden
1539,biden
1546,biden
1552,biden
1558,biden
1564,biden
1572,biden
1580,biden
1586,biden
1594,biden
1602,biden
1609,biden
1616,biden
1625,biden
1633,biden
1637,biden
1644,biden
1652,biden
1656,biden
1662,biden
1671,biden
1678,biden
1685,biden
1692,biden
1700,biden
1709,biden
1715,biden
1721,biden
1727,biden
1732,biden
1739,biden
1746,biden
1752,biden
1758,biden
1765,biden
1771,biden
1779,biden
1784,biden
1792,biden
1800,biden
1804,biden
1811,biden
1817,biden
1826,biden
1828,biden
1835,biden
1841,biden
1847,biden
1854,biden
1861,biden
1868,biden
1878,biden
1885,biden
2062,biden
2116,biden
2285,biden
2372,biden
2544,biden
2590,biden
2691,biden
2766,biden
2772,biden
2991,biden
3292,biden
3332,biden
3348,biden
3601,biden
3618,biden
3823,biden
3859,biden
3875,biden
3970,biden
4064,biden
4300,biden
4376,biden
4604,biden
4687,biden
4729,biden
4931,biden
4953,biden
5232,biden
5290,biden
5844,biden
5921,biden
5934,biden
6015,biden
6159,biden
6169,biden
6185,biden
6192,biden
6206,biden
115,biden
161,biden
1126,biden
1894,biden
1900,biden
1906,biden
1913,biden
1920,biden
1928,biden
1935,biden
2247,biden
2430,biden
3320,biden
3527,biden
3624,biden
3628,biden
3718,biden
4288,biden
5296,biden
5476,biden
5989,biden
6127,biden
6139,biden
2236,biggest
3558,biggest
2273,bill
2435,bill
3090,bill
3100,bill
3109,bill
3118,bill
3137,bill
4504,bill
2270,billion
3082,billion
4196,billion
6152,billion
2413,bills
3706,bipartisan
5779,bipartisan
308,black
4072,black
4488,black
5021,black
5855,blades
5456,blame
4028,blames
583,blast
759,blast
1942,blast
1948,blast
179,blinken
1956,blinken
1962,blinken
2989,blinken
1969,blinken
1756,blistering
2811,blob
4128,block
4343,block
5569,blocks
1976,blood
3868,bloodshed
5115,bloody
833,blow
3261,blow
4153,blow
5562,blow
1410,boat
1734,bodies
1984,body
1993,body
2000,body
3751,bold
4432,bolstered
4670,bolstered
2007,bolton
5322,bolton
5230,bombs
5988,bombast
2254,bombed
3070,bombed
1350,bomber
4652,bombers
901,bombing
1738,bombing
2014,bombing
2200,bombing
2962,bombing
5202,bombing
5683,bombing
2615,bombing
5136,bombing
153,bombs
2145,bombs
2152,bombs
6208,bond
2813,bonds
2685,book
5323,book
3296,booming
3315,boost
316,border
718,border
1601,border
1618,border
2021,border
2030,border
2177,border
4014,border
4017,border
4759,border
129,border
5987,boring
2038,boris
5563,boris
291,born
2044,born
3221,bosnia
976,boston
320,botched
3830,bottlenecks
1630,bounties
2051,bounties
2293,bounties
3907,bounties
4208,bounties
4222,bounties
4414,bounties
4422,bounties
4586,bounties
4669,bounties
5206,bounties
5376,bounties
5421,bounties
6098,bounties
6112,bounties
2651,bounties
4434,bounties
1090,boys
17,boys
4190,boys
3556,branch
1614,break
3646,break
2060,breaking
6031,breathes
4641,brexit
1110,bridge
5184,bridge
4562,briefer
5373,briefing
315,brigade
3776,bring
4684,bring
1843,brings
5241,brings
2754,brink
5081,brink
2068,britain
4642,britain
2074,britons
3349,broaches
4493,broad
2122,broadcaster
2515,broken
3597,brokered
2506,brought
6092,brought
85,bruise
1174,brutal
6193,bucks
2081,budding
2283,budget
5701,build
1643,building
4848,building
3688,buildings
4016,builds
447,buildup
3031,built
3035,built
3168,built
4917,built
5130,built
4441,bulgarian
2936,burden
2165,bureau
904,buries
228,burkina
213,bury
1573,bush
2085,bush
2904,business
1814,buttigieg
1074,c.i.a
2096,c.i.a
2100,c.i.a
2104,c.i.a
2628,c.i.a
4177,c.i.a
4332,c.i.a
4433,c.i.a
4940,c.i.a
5275,c.i.a
1603,cabinet
2918,cabinet
5387,cabinet
5560,cabinet
6128,cabinet
2966,cadets
1328,calamity
4051,calamity
6064,california
297,call
327,call
3466,called
3794,called
2112,calling
4355,calling
1454,calls
1514,calls
3395,calls
4399,calls
4970,calls
5388,calls
5588,calls
936,camp
943,camp
2703,camp
4006,camp
4182,camp
333,campaign
2526,campaign
3605,campaign
5498,campaign
6016,campaign
6084,campaign
1610,campaign
506,camps
26,can’t
2616,can’t
262,canada
528,canada
2125,canada
2132,canada
4978,canceled
338,candidate’s
1183,capital
4284,capital
4713,capital
4748,capital
4839,capital
4797,capital
916,capitol
1034,capitol
1512,capitol
2137,capitol
2274,capitol
2791,capitol
3488,capitol
4192,capitol
4558,capitol
5026,capitol
6219,capitol
924,capitols
780,capture
1293,capture
4726,capture
326,car
3358,card
2622,cards
2508,care
6167,career
1200,careful
2045,carnage
3196,carnage
3282,carrier
3401,carrier
4142,carrier
1303,cascading
608,cash
1515,cash
2530,cash
2053,casts
2179,casts
592,casualties
599,casualties
2142,casualties
2149,casualties
2554,casualties
3065,casualties
2358,catapults
2768,caution
2156,caving
732,cease
3723,cease
3809,cease
4011,cease
4698,cease
380,cease
1232,ceiling
2438,ceiling
5071,celebrate
860,celebrate
1326,celebration
5940,cellphone
2875,cemetery
2164,census
1394,center
2354,center
3069,center
3635,center
5979,center
2175,central
6181,central
1605,centrist
3572,century
4246,ceremony
5009,challenge
2248,challenge
1304,challenge
2908,challenge
6189,challenge
6008,champion
959,chance
969,chance
2983,change
3866,change
4536,change
5801,change
32,change
3856,change
3871,change
3169,channel
156,chaos
196,chaos
1073,chaos
2184,chaos
2191,chaos
3486,chaos
3684,chaos
1487,chaos
1175,chapter
2490,chapter
6180,charge
740,charged
1380,charged
2974,charged
4317,charged
5199,charged
2198,charges
2784,charges
3580,charisma
1462,charity
2203,charter
3602,chasing
63,checks
3765,cheney
4354,cheney
3937,chernobyl
5169,chicago’s
2209,chief
2384,chief
3060,chief
3469,chief
3596,chief
3874,chief
4109,chief
4302,chief
413,children
628,children
1222,children
3676,children
3791,children
5218,children
751,china
1099,china
1532,china
2217,china
2223,china
2227,china
2234,china
2684,china
3176,china
3424,china
3625,china
3965,china
4908,china
5121,china
5235,china
5350,china
5759,china
445,china
2241,china
2308,china
3000,china
5756,china
1475,china
1950,china
3947,choices
3985,choices
5986,chose
3929,christchurch
783,cities
1171,cities
1294,cities
4728,cities
4764,cities
5078,cities
5573,citing
5595,citizens
157,city
340,city
3679,city
3898,city
4757,city
4866,city
558,city
591,civilian
598,civilian
1925,civilian
2027,civilian
2599,civilian
4099,civilian
5726,civilian
3325,claim
4735,claim
4743,claim
4905,claim
795,claim
1902,claim
2513,claim
3854,claim
5394,claim
5757,claim
1424,clashes
2022,clashes
3190,class
1613,clean
5556,cleared
4911,cleareyed
1463,clears
1541,clears
456,cleric
2115,climate
2245,climate
467,climber
1288,cling
2253,clinic
1801,close
3266,close
3619,close
5076,close
5429,close
4368,closed
1219,closes
3215,clues
2144,cluster
2151,cluster
5932,coalition
2113,code
777,collapse
785,collapse
2261,collapse
3520,collapse
3526,collapse
4919,collapse
5864,collapse
6177,collapse
3039,collapse
1193,collapse
346,college
3191,college
4046,collides
1520,colombia’s
309,colonel
4074,colonel
4963,color
2041,colorful
1830,combat
2242,combative
2805,coming
4416,coming
311,command
1706,command
5155,command
2825,command
3990,command
4581,command
5603,command
4546,comments
5655,commit
2740,common
2312,communist
27,compete
1723,competence
442,competition
4750,complete
4776,concern
1661,concerns
2633,concludes
1256,condemn
1472,condemn
1617,condemn
5182,conditions
5611,conducts
5416,confederate
5734,conference
3880,confirms
4485,confirms
1329,conflict
1456,conflict
1254,confronts
5340,confronts
3513,confusion
181,congress
1370,congress
2267,congress
2279,congress
2287,congress
2854,congress
3998,congress
4068,congress
5526,congress
2294,congress
2302,conjuring
3736,connected
2262,conquest
2139,consequences
388,considers
356,conspiracy
2469,constitution
3877,consulted
3174,contest
5483,contest
2548,context
1624,continue
605,contractor
5620,contractor
501,contractor
2443,contractor
4947,contradiction
1926,control
4635,control
4736,control
3428,control
2900,convention
4040,conviction
5011,coping
3492,corner
3393,corners
59,coronavirus
1755,coronavirus
2300,coronavirus
2306,coronavirus
2314,coronavirus
2499,coronavirus
2849,coronavirus
2858,coronavirus
3206,coronavirus
4614,coronavirus
4723,coronavirus
4818,coronavirus
5352,coronavirus
6002,coronavirus
314,corps
4959,corps
813,corpses
4394,correspondent
5168,corruption
6087,corruption
1899,cost
5208,cost
2174,count
3417,count
5773,counter
3423,counter
274,country
3179,country
4466,country
67,country
2459,country
5080,country
5815,country
5600,country
5652,coup
884,court
2321,court
2594,court
4038,court
4661,court
5537,court
5170,court
25,covid
353,covid
1217,covid
1504,covid
1822,covid
2076,covid
2246,covid
5016,covid
750,cozy
1423,crash
835,credibility
2249,credibility
6201,creeping
4025,cricket
1893,crime
6019,crime
3232,crimes
3241,crimes
4107,crimes
5819,crimes
1131,criminals
727,crisis
1186,crisis
1208,crisis
2328,crisis
2333,crisis
3154,crisis
4049,crisis
5073,crisis
5881,crisis
5892,crisis
4605,critic
1258,critic
1892,criticism
4352,criticism
2218,criticized
1626,criticizes
4235,criticizes
3789,critics
2310,cross
1351,crowd
3483,crowded
5105,crowded
1179,crumble
1300,crush
4781,crush
1528,crushing
3592,cuéllar
533,culture
1240,culture
2862,cup
1493,curb
4494,curbs
5015,currency
1998,custody
2757,cut
5883,cut
2040,cut
4115,cut
4194,cut
5716,cut
3450,d.c
4139,d.c
2823,daily
6036,daily
1839,damage
138,dance
1201,dance
5020,danced
4895,dancing
3680,danger
360,dangerous
5242,dangers
4043,daniel
4455,daniel
2338,danish
4403,dark
4671,data
214,daughters
876,david
201,day
409,day
1057,day
1992,day
2344,day
5489,day
1791,day
4867,day
5473,day
5754,day
3591,day
244,dead
253,dead
957,dead
967,dead
1105,dead
1420,dead
2028,dead
2476,dead
2631,dead
2780,dead
4650,dead
5220,dead
587,deadline
1763,deadline
1795,deadline
4608,deadline
4830,deadline
5617,deadline
1167,deadly
2349,deadly
2355,deadly
2405,deadly
3274,deadly
3694,deadly
3816,deadly
4118,deadly
258,deal
617,deal
691,deal
725,deal
1396,deal
2888,deal
3420,deal
3728,deal
4532,deal
4639,deal
4691,deal
4882,deal
5092,deal
5272,deal
5507,deal
5705,deal
5850,deal
5257,deals
75,death
1066,death
1092,death
1381,death
3254,death
4293,death
5345,death
5684,death
613,death
3149,death
3288,death
1924,debate
2361,debate
2999,debate
5984,debate
265,debate
2160,debate
2369,debate
1231,debt
2437,debt
3110,debt
4348,debt
5516,debt
482,decades
805,decades
927,decades
980,decades
2776,decades
3365,decades
4461,decaying
1741,decide
6184,decision
3721,decisions
1717,declare
1634,declared
1641,declares
2063,declares
5278,declines
390,deep
3530,deepens
2376,deeply
1027,defeat
2774,defeat
1903,defends
1599,defends
1638,defends
1645,defends
2990,defends
4117,defends
5626,defends
500,defense
542,defense
1707,defense
2383,defense
2389,defense
2395,defense
2472,defense
3099,defense
3329,defense
3855,defense
4489,defense
5365,defense
5632,defense
5445,defers
3338,defiant
3141,defied
2284,defying
3102,defying
4677,defying
2087,degree
3690,delay
5320,delay
5972,delay
6197,delay
1910,delay
2201,delay
2205,delay
4250,delay
2767,deliberation
3507,delivers
3512,delivers
6054,delta
2401,demand
4304,demand
5347,demand
1978,demigods
4500,demilitarize
4633,democracy
519,democrat
1960,democrat
958,democrat
968,democrat
1233,democrat
2379,democrat
2408,democrat
2416,democrat
2424,democrat
2432,democrat
2558,democrat
2566,democrat
2834,democrat
3085,democrat
4550,democrat
4676,democrat
3659,denied
2583,denied
4412,denied
5874,depart
280,depart
2183,departure
2441,departure
913,deploy
5835,deploy
4143,deploy
4732,deploy
5993,deploy
4607,deploy
2297,deploy
748,deportation
4893,deportation
2531,deportation
4230,dept
4596,dept
3044,derailed
3155,derailed
481,descent
209,deserve
1589,desire
1689,desire
4506,desk
2360,despair
6150,despair
49,desperate
697,desperate
2448,desperate
2509,desperate
2871,desperate
2455,desperate
1416,destroy
463,destroy
2699,destroy
3255,details
639,detainee
1561,detainee
3550,detainee
1544,detainee
1932,detainee
5030,detainee
5138,detainee
5198,detainee
5555,detainee
5627,detainee
5243,deter
1510,development
5515,devos
210,die
414,die
3500,die
285,die
1085,die
2510,die
2922,die
2963,die
3252,die
3593,die
3612,die
3939,die
4079,die
4395,die
4446,die
4457,die
5165,die
6011,die
1973,differences
5478,difficult
366,digital
648,digs
1230,digs
5513,dilemma
6044,dilemma
5524,dim
163,diplomacy
1455,diplomacy
2307,diplomacy
3993,diplomacy
5495,diplomacy
4303,diplomat
5014,diplomat
1341,diplomat
3585,diplomat
5639,diplomat
1245,dire
1919,direction
4941,director
1411,disaster
3938,disaster
5494,disaster
4579,disaster
5547,disclosed
5662,disclosed
4409,disconnect
567,discredit
2196,discuss
5344,disease
376,disguise
1477,disgusting
4356,disloyal
1482,dismiss
4971,dismiss
5447,dismiss
6096,dismiss
955,disparage
965,disparage
3638,disparage
5358,disparage
2178,dispute
1593,dispute
5693,dispute
3757,disruptive
1301,dissent
3536,dissident
5328,dissolve
3381,district
4675,district
6066,district
2563,diverse
2571,diverse
120,diversity
1238,diversity
2367,divided
2377,divided
3445,divided
1061,divides
332,division
2428,divisions
4549,divisions
3511,doctor
1129,doctrine
3293,doctrine
5057,document
1971,doesn’t
5502,doesn’t
3369,dogs
3084,dome
2470,donald
2478,donald
1503,donate
2485,donors
2491,donors
4948,doomed
544,door
4323,door
350,dorm
2146,doubled
2153,doubled
3960,doubled
4804,doubt
3904,doubts
6164,doug
2496,dozens
3011,dozens
4169,dozens
4655,dozens
2503,draft
2467,draft
4666,draft
5764,draw
4175,drawback
5798,drawdown
5491,drawing
13,draw
5509,draw
4,drone
321,drone
790,drone
2726,drone
3817,drone
4092,drone
4119,drone
5225,drone
5543,drone
5612,drone
2783,dropped
335,drugged
127,dubai
4232,dubious
4889,duckworth
1781,dueling
2512,dueling
2519,duncan
367,dunkirk
3027,duties
1501,e.u
1533,e.u
1660,e.u
2035,e.u
2528,e.u
2534,e.u
2541,eager
4518,eager
135,easily
2935,easing
5666,easing
5807,easing
3405,east
5252,east
1615,easy
192,eaten
111,echoes
3326,echoes
3434,echoes
5671,economy
158,edge
3431,education
5698,effectively
3569,efforts
3774,efforts
4612,efforts
384,eid
734,eid
5913,elected
264,election
1441,election
2940,election
3577,election
3848,election
4257,election
5116,election
5314,election
5488,election
2549,elite
4925,elite
6196,elite
3166,elusive
3604,elusive
3804,elusive
5591,embargo
1016,embassy
3267,embassy
5327,embrace
6220,embraced
1657,embracing
3441,emerge
6078,emerge
2271,emergency
4260,emerges
3786,emerging
6165,emhoff’s
160,empathy
1724,empathy
2557,emulating
2565,emulating
5209,endless
5279,endorse
569,enemy
4811,enemy
1255,enemy
1986,enemy
3171,enemy
4954,engage
3425,enrages
2185,ensues
4755,enter
4762,enter
824,enter
5752,enter
125,entrepreneurs
1398,envoy
4032,envoy
6142,envoy
3265,envoy
4296,epic
5056,epic
2013,episodes
2764,era
3668,era
1080,erdogan
1214,erdogan
