,word
2573,erik
2579,erik
621,errant
657,escalating
50,escape
80,escape
895,escape
3458,escape
4522,escape
5364,esper
1405,estimates
301,europe
634,europe
937,europe
1658,europe
2588,europe
3876,europe
5063,europe
5809,europe
2700,europe
4047,europe
6144,europe
2593,europe
2537,europe
362,evacuate
1404,evacuate
288,evacuate
292,evacuate
1191,evacuate
1647,evacuate
1799,evacuate
3480,evacuate
3561,evacuate
3568,evacuate
4406,evacuate
4834,evacuate
5598,evacuate
5751,evacuate
5872,evacuate
188,evacuate
1751,evacuate
2600,evacuate
2607,evacuate
3828,evacuate
5678,evacuate
5001,evacuate
743,evades
3653,evaluate
584,eve
3012,event
5227,evidence
3075,exam
4129,exam
2624,exceptions
3535,executes
4770,executes
2619,executive
548,exhales
183,exit
829,exit
2370,exit
2994,exit
3202,exit
3268,exit
3841,exit
595,exit
2914,exit
4144,exit
5794,exit
1664,expand
1663,expected
4113,expected
5342,expected
5800,expected
2161,expelling
2959,expert
3514,expert
3811,expires
234,explain
4986,explained
2350,explosion
4442,explosions
5621,explosive
5055,exposed
4547,exposed
489,exposed
1032,express
1588,express
5523,express
1623,expulsions
1583,extend
1798,extend
4829,extend
4870,extinguish
5085,extinguish
4989,extradition
5571,extradition
4992,extremist
3454,eyed
2107,f.b.i
2625,f.b.i
2639,f.b.i
5262,facebook
330,facing
3462,facing
889,failing
410,fall
775,fall
1172,fall
2663,fall
3665,fall
5237,fall
5359,fall
122,fall
286,fall
3681,fall
4361,fall
1124,familiar
3151,family
4021,family
5455,family
397,family
620,family
903,family
1281,family
2725,family
2978,family
3026,family
229,faso
2050,fate
905,father
2645,father
2652,father
4524,father
4968,father
1386,fathers
2826,fault
169,fear
747,fear
768,fear
853,fear
946,fear
1357,fear
1391,fear
2655,fear
3355,fear
3919,fear
4805,fear
5191,fear
2661,fear
2695,fear
1223,fear
1314,fear
1436,fear
2036,fear
2172,fear
2669,fear
2678,fear
2749,fear
4251,fear
2952,feathers
5374,february
1939,fed
142,feel
6075,feel
2686,feel
3378,feel
1005,feel
202,fell
5135,fell
54,female
485,female
2896,female
4248,female
4649,female
4771,female
4018,fence
1966,fences
1298,fend
2257,fend
4276,fentanyl
6047,festival
398,feud
3086,feud
630,fiasco
24,fight
2668,fight
3199,fight
3391,fight
3499,fight
4149,fight
4613,fight
4741,fight
4890,fight
514,fight
4780,fight
981,fight
2693,fight
3343,fight
645,figures
1125,fill
1343,fill
2134,fill
6126,fill
845,fill
819,final
1322,final
1790,final
3260,final
4841,final
5711,final
5753,final
5871,final
38,final
4672,financial
4625,finger
4833,finish
733,fire
934,fire
939,fire
2698,fire
3724,fire
3810,fire
4012,fire
4315,fire
4699,fire
5510,fire
2938,fire
4186,fire
5362,fire
4391,fisk
736,fitr
890,fix
2518,fix
1414,flash
3895,flash
208,fled
269,flee
837,flee
1043,flee
1113,flee
1228,flee
2458,flee
3251,flee
470,flee
843,flee
3430,flee
4785,flickers
293,flight
2004,flight
2707,flight
2204,flight
3482,flight
5250,flight
5599,flight
5718,flight
5873,flight
1507,flood
84,flood
1415,flood
3896,flood
3799,flournoy
2782,flynn
4259,flynn
4969,flynn
978,focus
1959,focus
5204,focus
6187,focus
912,focus
1431,focus
1031,foes
2737,foes
3324,foes
3306,follow
52,food
51,football
908,force
5786,force
1980,force’s
3328,forceful
810,forces
1178,forces
1297,forces
1761,forces
2256,forces
2551,forces
2735,forces
2822,forces
3161,forces
3227,forces
4463,forces
5647,forces
5880,forces
5885,forces
165,foreign
1122,foreign
2057,foreign
2905,foreign
3186,foreign
3321,foreign
3541,foreign
3719,foreign
5313,foreign
6153,foreign
6194,foreign
1028,foretold
1713,forever
1883,forever
2331,forever
2336,forever
2388,forever
6207,forge
2814,forge
76,forget
97,forget
5517,forgiveness
1104,forgotten
6173,formally
1469,forming
3449,fortified
5943,fortify
925,fortresses
3903,foster
5151,fought
977,found
2001,found
5104,found
5129,found
379,fragile
1433,fragile
3426,france
4002,france
2330,france
2335,france
378,france
4516,frantic
1050,freed
2836,freed
4530,freed
2080,freedom
3922,freedom
4716,freeing
3219,freezing
219,french
2162,french
2840,french
2847,fresh
3785,freshmen
1030,friends
3323,friends
5265,friends
344,front
1087,front
3983,front
3986,front
3991,front
4467,front
2800,fronts
4480,fruit
1608,frustrated
1531,frustrated
2315,fuel
4345,funding
2527,funding
3707,fury
205,future
389,future
560,future
840,future
1742,future
2721,future
3920,future
1229,g.o.p
2086,g.o.p
2368,g.o.p
2440,g.o.p
2559,g.o.p
2567,g.o.p
2899,g.o.p
2987,g.o.p
3113,g.o.p
3183,g.o.p
3784,g.o.p
3977,g.o.p
4997,g.o.p
1957,g7
5040,gain
3007,gain
3588,gain
3750,gamble
82,game
1711,game
3476,game
1824,gaps
4398,gates
2003,gear
4496,gear
2374,generals
3997,generals
4249,generals
4962,generals
5417,generals
1720,genocide
2067,genocide
2915,george
385,german
2924,german
3030,german
1253,german
2595,german
2932,german
3579,german
4537,german
5886,german
2939,german
892,ghani
2943,ghani
2949,giant
2804,gifts
2955,gil
2504,gino
4445,ginsburg
393,girls
403,girls
2019,girls
3429,girls
559,glimpse
1819,global
4471,global
4644,global
5565,global
5969,global
145,goal
5406,goal
5453,gold
5467,golfs
3755,gorbachev
3210,govern
951,govern
4539,govern
570,government
636,government
2197,government
3687,government
4034,government
4344,government
4626,government
4708,government
4752,government
6118,government
2733,graduating
2964,graduating
1429,graduating
4898,graham’s
171,greece
305,greece
1379,greece
2539,greece
2937,greece
2954,greece
4052,greece
4316,greece
5961,greece
5964,greece
942,greece
2704,greece
4181,greece
2621,green
2731,green
2972,green
4534,green
2980,grenell
4979,grief
1070,grief
4341,grill
180,grill
2986,grill
2995,grim
241,grinds
1224,grip
1313,grip
4813,grip
1182,grip
1022,ground
5041,ground
5900,ground
5908,ground
1316,grow
1437,grow
3716,grow
1521,grow
3208,grow
3944,grow
4722,grow
1244,grow
1262,grow
1310,grow
4336,grow
6021,grow
638,guantánamo
1543,guantánamo
1562,guantánamo
1802,guantánamo
2202,guantánamo
2210,guantánamo
2837,guantánamo
3003,guantánamo
3554,guantánamo
3655,guantánamo
4131,guantánamo
5029,guantánamo
5197,guantánamo
5554,guantánamo
5629,guantánamo
5137,guantánamo
989,guard
1888,guard
2299,guard
3491,guard
4135,guard
4773,guard
799,guard
3546,guard
3352,guided
3917,guidelines
5649,guinean
2421,gun
3504,gun
2642,gun
3009,gun
3016,gun
5214,gun
3341,gym
1696,hacking
9,hail
2709,hail
1518,haiti
2495,haiti
2517,haiti
5148,haiti
6040,haiti
6149,haiti
1549,haiti
1621,haiti
6124,haiti
4976,hajj
3778,halt
3936,halt
2620,halting
4610,hampers
19,hand
606,handed
4999,handle
203,happen
2464,happen
3364,harbor
3609,harcourt
632,hard
1788,hard
3910,hard
952,harder
3342,harm
1430,harris
3671,harris
5982,harris
6170,harris
3415,harris
439,harry
3022,harry
399,harsh
716,harsh
6089,harvest
104,hashish
521,hasty
894,hasty
1107,haunted
6158,haven
933,havoc
212,hazaras
4265,hell
3058,hell
3064,hell
2507,health
3376,health
5575,health
4351,heap
4663,hear
337,heard
3361,heart
2648,heartbreak
1046,held
6106,held
464,helicopter
1422,helicopter
4136,helicopter
2602,helped
3935,helped
5186,helped
3702,helped
1982,helpless
5124,herders
394,heroic
1279,hide
1972,hide
3228,hide
5264,hide
2034,highlights
4408,highlights
866,highly
1103,hill
1506,himalayan
3460,hindus
6076,hints
3258,hire
2547,history
1333,history
3211,history
3738,history
4404,history
2409,hit
3340,hit
709,hit
2351,hit
561,hold
5349,hold
1119,hollywood
57,home
424,home
513,home
844,home
1044,home
1283,home
1964,home
2540,home
3283,home
3472,home
5487,home
1876,home
944,home
5132,honor
2895,honor
906,hope
1289,hope
1687,hope
1933,hope
3485,hope
5843,hope
2562,hope
2570,hope
3726,hope
5664,hope
1385,hope
2553,horrific
197,horror
1033,horror
65,hospital
1851,hospital
2799,hostile
416,hour
107,house
1675,house
2378,house
2419,house
2561,house
2569,house
3079,house
3088,house
3097,house
3106,house
3115,house
3125,house
3131,house
3503,house
3766,house
3783,house
4565,house
4680,house
6095,house
6102,house
6109,house
2869,houston
5106,houston
5240,hubris
5180,huddle
1669,human
4379,human
1226,hundreds
3216,hundreds
3222,hunted
2520,hunter
820,hurdle
1837,hurricane
3229,i.c.c
3237,i.c.c
1109,iconic
1838,ida
3245,ida
5098,ideologues
457,ignites
5761,illegal
2996,image
4876,image
2773,image
2787,immigrants
3518,imminence
4703,imminent
3717,impatient
2009,impeachment
3489,impeachment
6058,impeachment
2429,imperil
3094,imperil
3189,imperil
2666,implore
1554,impose
1901,inaccurate
5393,inaccurate
3447,inaugural
3927,inaugural
2623,include
626,include
4656,include
5096,include
2281,increase
3112,increase
1390,increase
4798,increase
1116,incursion
5589,indefinite
4102,independent
5463,independent
1508,india
1666,india
2997,india
3456,india
4008,india
5967,india
6132,india
2795,india
5389,indict
3464,indonesian
1523,industry
3505,industry
5457,infection
2577,infiltrate
1449,influence
4872,influence
5087,influence
5315,influence
2037,influx
162,informal
3006,information
5431,informs
2118,infrastructure
177,inherit
2010,inquiry
3233,inquiry
4103,inquiry
148,inside
3470,inside
3478,inside
3487,inside
3493,inside
3501,inside
3730,inside
4792,inside
5464,inspector
5522,inspector
4487,installing
2516,institutions
5441,intel
920,intelligence
1628,intelligence
1873,intelligence
2239,intelligence
2634,intelligence
3515,intelligence
3522,intelligence
3971,intelligence
4426,intelligence
4561,intelligence
5312,intelligence
5449,intelligence
5531,intelligence
4856,intensify
5037,intensify
5898,intensify
5906,intensify
4913,intentions
4973,interference
4751,interim
5536,international
493,interpreter
1356,interpreter
2072,interpreter
4237,intervention
6041,intervention
436,interview
36,intolerant
4392,intrepid
3529,intrigue
808,investigate
3238,investigate
4439,investigate
5167,investigate
794,investigate
2417,investigate
2131,investigate
5207,investigate
5223,investigate
5820,investigate
869,invisible
5952,invisible
6130,invisible
3643,inviting
3346,invoking
1166,involved
3693,involved
1019,iran
1048,iran
2630,iran
3122,iran
3278,iran
3534,iran
3912,iran
4213,iran
4983,iran
5592,iran
5742,iran
6141,iran
2848,iran
3540,iran
4301,iran
5670,iran
798,iran
5244,iran
1705,iraq
1808,iraq
2474,iraq
2961,iraq
5383,iraq
5799,iraq
5827,iraq
5836,iraq
3549,iraq
4611,iraq
225,irish
3083,iron
245,isis
929,isis
2723,isis
3317,isis
3555,isis
3563,isis
5229,isis
5682,isis
2742,islamic
458,islamist
2157,islamist
2705,island
2967,isolate
351,isolate
5127,isolate
1858,israel
2802,israel
3087,israel
124,israel
1908,israel
3242,israel
3908,israel
6168,issue
530,issue
1975,issue
4000,issue
5951,issue
848,istanbul
58,italy
3354,italy
2830,jagged
3357,jail
4526,jail
4552,jan
3589,javier
3249,jews
3600,jill
3608,joanna
3803,job
4063,job
4556,job
847,job
3617,joe
3623,joe
3627,joe
3858,joe
3633,john
2039,johnson
3642,johnson
5564,johnson
5153,join
2730,join
4066,joint
641,journalist
875,journalist
224,journalist
3711,journalist
3957,journalist
5140,journalist
199,journey
407,journey
503,journey
2884,journey
3626,journey
3474,joy
3650,judge
3662,judge
5306,judge
5568,judge
1143,judge
4435,judge
2797,juggling
3657,julian
4987,julian
15,jungle
5305,juror
1133,justice
5956,justice
1712,justifies
70,kabul
168,kabul
200,kabul
237,kabul
323,kabul
408,kabul
427,kabul
1276,kabul
1650,kabul
1737,kabul
1749,kabul
1911,kabul
2005,kabul
2186,kabul
2193,kabul
2352,kabul
2359,kabul
2608,kabul
2708,kabul
2867,kabul
3018,kabul
3143,kabul
3269,kabul
3312,kabul
3562,kabul
3570,kabul
3586,kabul
3819,kabul
3829,kabul
4121,kabul
4407,kabul
4616,kabul
4624,kabul
4653,kabul
4800,kabul
4873,kabul
4943,kabul
5088,kabul
5614,kabul
5930,kabul
6072,kabul
6204,kabul
211,kabul
1320,kabul
2662,kabul
3360,kabul
3367,kabul
3663,kabul
4367,kabul
3414,kamala
3670,kamala
4756,kandahar
3634,kelly
312,key
1974,key
3677,key
4763,key
6082,keystrokes
1157,kidnap
3297,kidney
1151,kids
46,kill
609,kill
1158,kill
3010,kill
4423,kill
4654,kill
4788,kill
5422,kill
5606,kill
5856,kill
216,kill
227,kill
624,kill
642,kill
797,kill
1018,kill
1408,kill
1413,kill
1736,kill
1949,kill
2098,kill
2342,kill
2842,kill
3040,kill
3894,kill
3958,kill
4097,kill
4527,kill
5724,kill
6071,kill
6218,kill
3930,kill
3020,kill
4042,kill
4209,kill
1484,kill
2065,kill
2597,kill
4902,kill
588,kill
1460,kill
1946,kill
2017,kill
4492,kill
6003,kindness
572,kinzinger
4930,klain
217,knife
3949,korea
4974,kremlin
2260,kunduz
3683,kyrgyzstan
2483,laid
4241,laid
4077,laingen
1194,lament
4024,lament
1464,land
5692,land
2092,land
2002,land
4061,lap
4990,lapses
2701,largest
3205,largest
1526,lashes
5386,lashes
1874,latino
2589,lauds
2680,launch
5680,launches
469,law
1681,law
1775,law
2392,law
184,lawmakers
3689,lawmakers
3697,lawmakers
3704,lawmakers
922,lead
1100,lead
1871,lead
3129,lead
5334,lead
647,leader
882,leader
1137,leader
1525,leader
1571,leader
1909,leader
2845,leader
3909,leader
4543,leader
5437,leader
5737,leader
5858,leader
5911,leader
5919,leader
654,leader
1302,leader
1534,leader
2290,leader
3622,leader
4123,leader
4200,leader
5094,leader
5608,leader
6119,leader
6145,leader
3767,leadership
2121,lead
5303,leahy
3543,leak
2637,leak
3710,leans
1604,leans
476,leave
1339,leave
2024,leave
3846,leave
4464,leave
1069,leave
1331,leave
4231,leave
4294,leave
5688,leave
5695,leave
1606,leave
1963,leave
5841,leave
1049,lebanon
4227,led
5732,led
1491,led
133,left
170,left
1342,left
1358,left
4430,left
4513,left
4909,left
3793,legacy
4233,legacy
5002,legacy
5691,legacy
1128,legal
6166,legal
1690,legitimacy
2706,lesbos
4184,lesbos
5735,letter
2168,level
5826,levels
2578,liberal
6009,liberal
1607,liberal
2286,liberal
3715,liberal
5131,libraries
2093,libya
2585,libya
3722,libya
772,lies
4258,lies
5052,lies
2785,life
2928,life
3729,life
5158,life
5929,life
6090,life
4347,lift
5803,lift
2838,limbo
3111,limit
4349,limit
4019,limit
4664,limit
1365,limit
4897,lindsey
345,line
1088,line
3911,line
3984,line
3987,line
3994,line
4469,line
3992,line
2640,links
3453,links
4440,links
114,list
3945,list
2781,list
1987,list
5266,list
852,live
3613,live
5125,live
132,live
5022,live
3792,live
4353,liz
1703,lloyd
3506,lobbyist
1425,local
5474,lock
221,lockdown
4054,lockdown
2956,loescher
3734,lone
573,lonely
3145,longstanding
3742,longtime
5074,looms
5893,looms
5939,lose
3350,loss
1006,loss
1053,loss
83,lost
128,lost
198,lost
270,lost
1376,lost
1448,lost
3184,lost
5255,lost
3372,louisiana
123,love
3615,love
5133,love
846,lowliest
5443,loyalists
1473,lurid
3496,luring
1977,lust
6038,machine
3747,macron
4338,mad
3359,mafiosi
4745,major
4853,major
1941,majority
893,makes
5468,makes
5634,makes
1150,mandates
3754,mandela
5482,manhood
6122,mansion
6138,mansion
313,marine
2647,marine
4073,marine
4958,marine
3042,marine
5203,marine
5363,mark
10,mary
1149,mask
5999,masks
2064,mass
4275,massive
5503,match
4026,matches
5622,material
2873,maternity
5023,matter
2295,max
3761,mccarthy
1235,mcconnell
3768,mcmaster
3775,measles
5717,medevac
644,media
3651,medical
1270,meet
3782,meet
6001,meet
1212,meet
1569,meet
1859,meet
1907,meet
5920,meet
440,meghan
3023,meghan
3901,memo
2106,memoir
1056,memorial
3408,memory
1965,mend
5574,mental
5469,mention
2091,mercenaries
1522,mercenaries
2586,mercenaries
4922,merchant
2930,merkel
3797,merkel
3790,merkel
3416,message
1782,message
1789,messy
3798,michèle
1021,middle
3404,middle
5251,middle
5995,middle
5667,middle
23,migrant
4005,migrant
4048,migrant
174,migrant
303,migrant
796,migrant
945,migrant
1407,migrant
1622,migrant
2033,migrant
2317,migrant
2533,migrant
2538,migrant
3217,migrant
4180,migrant
5179,migrant
5962,migrant
5965,migrant
422,mile
334,milestone
3319,militants
3805,militants
4020,militants
4421,militants
279,military
499,military
529,military
827,military
868,military
907,military
961,military
971,military
993,military
1236,military
1251,military
1440,military
1480,military
1927,military
2127,military
2289,military
2391,military
2400,military
2447,military
2796,military
2841,military
3127,military
3136,military
3451,military
3525,military
3812,military
3820,military
3826,military
3999,military
4161,military
4205,military
4322,military
4389,military
4495,military
4503,military
4665,military
4916,military
5174,military
5325,military
5395,military
5413,military
5504,military
5709,military
5715,military
5723,military
5896,military
5904,military
881,militia
1426,militia
1486,militia
3495,militia
5945,militia
3832,milley
4339,milley
2,million
411,million
6136,million
1160,mine
1465,mine
3542,minister
4847,ministry
2399,minorities
4245,minute
5256,minute
1190,miracle
28,mired
4863,miscalculations
3838,miscue
3839,miscue
658,misinformation
3374,misinformation
2011,missed
623,missile
5854,missile
5605,missile
5532,missing
574,mission
1075,mission
1345,mission
2629,mission
3887,mission
4229,mission
4281,mission
4950,mission
4096,mistake
1196,mistake
2789,mob
3739,modern
4643,moment
6005,mondale
1691,money
596,monitors
2606,month
3047,month
2523,month
4583,month
2876,morning
22,morocco
6178,moscow
3573,mosque
419,mother
4452,mother
3850,motorist
2425,move
4179,move
5811,move
352,move
1352,move
1481,move
2280,move
2855,move
4127,move
2851,move
6137,mumbai
2877,murder
2929,murder
3257,murder
4453,murder
3286,murky
3863,muslim
4981,muslim
1327,muted
1996,mutilated
811,mutilated
5326,mutual
3532,myanmar
4271,myanmar
4278,myanmar
4629,myanmar
3867,myanmar
2445,myriad
294,named
2779,named
5415,named
1672,names
4402,names
2543,narrative
4632,nascent
329,nation
1576,nation
1642,nation
1768,nation
988,national
1823,national
1887,national
1914,national
2298,national
3073,national
3490,national
4134,national
5286,national
2243,national
3446,nation
5558,nation
2088,nativist
1659,nato
1970,nato
3873,nato
3879,nato
1427,navy
3884,navy
4995,navy
2926,nazi
1249,nazi
5109,nearby
1213,nears
5618,nears
429,negotiate
577,negotiate
2891,neighbor
5107,neighbor
1248,neo
2925,neo
425,nervy
2801,netanyahu
5212,news
5430,newspaper
4475,nice
1168,niger
3695,niger
3371,night
3477,night
3988,night
3933,nikolai
3402,nimitz
2920,nixon
3941,nobel
1869,nominate
1164,nominate
911,nominate
364,nonprofit
3583,normal
6074,normal
4266,normal
3948,north
4715,north
4766,north
5601,north
4857,north
5258,nose
72,notes
446,nuclear
1584,nuclear
1698,nuclear
4984,nuclear
3246,nudel
3471,nursing
2945,oath
1120,obama
1673,obama
5743,objections
3335,objectives
1450,obscured
3243,occupied
2084,odds
3142,odds
4768,offensive
2535,offer
4419,offer
1917,offer
2228,offer
2529,offer
3214,offer
3457,offer
4217,offer
4597,offer
1165,officer
2097,officer
2128,officer
3692,officer
1989,officer
5019,officer
263,official
739,official
921,official
1134,official
1278,official
1476,official
2919,official
3024,official
3128,official
3762,official
611,official
652,official
1287,official
1679,official
1686,official
1955,official
1999,official
2006,official
2029,official
2665,official
3521,official
3821,official
3962,official
3968,official
4887,official
4914,official
5288,official
5377,official
2225,olympics
4545,omar’s
369,online
3737,online
4058,online
2587,operation
5699,operation
3272,opium
756,opponent
5367,opponent
151,opponent
3114,opponent
435,oprah
4105,ops
4620,options
5027,original
1840,orleans
1135,ousted
3207,outbreaks
2807,outcome
4001,outcry
3193,outlasted
5213,outlet
1108,outpost
2769,overcaution
33,overnight
5196,overnight
3133,override
3311,overrun
4794,overrun
1047,overseas
1846,overseas
6107,overseas
2856,oversee
5527,oversight
1141,overturns
4039,overturns
3101,overwhelmingly
3386,p.m
6052,pacesetter
5831,packing
3599,pacts
6121,paid
2765,painfully
2433,pair
254,pakistan
359,pakistan
838,pakistan
1161,pakistan
1309,pakistan
1898,pakistan
1952,pakistan
2023,pakistan
2322,pakistan
2402,pakistan
2892,pakistan
4007,pakistan
4015,pakistan
4023,pakistan
4030,pakistan
4523,pakistan
5938,pakistan
6048,pakistan
2158,pakistan
1943,pakistan
4037,pakistan
2502,palace
3631,palin’s
331,pandemic
1261,pandemic
3188,pandemic
3575,pandemic
4045,pandemic
4053,pandemic
5353,pandemic
5804,pandemic
5996,pandemic
1140,panel
3652,panel
5780,panel
3387,panjshir
4737,panjshir
3140,paralympians
507,paralympics
3553,paralysis
6215,pardon
3078,pardon
5994,parenthood
1153,parents
4004,paris
2159,parliament
1273,parties
101,partners
985,partners
1857,partners
1209,party
2313,party
3787,party
4069,pass 
3089,pass 
3098,pass 
3107,pass 
909,past
1054,past
2752,past
1002,path
1806,path
5111,patience
2694,patriarchy
1619,patrol
3508,patrons
4413,paying
3156,payments
579,peace
601,peace
649,peace
661,peace
668,peace
674,peace
771,peace
801,peace
887,peace
1291,peace
1383,peace
2232,peace
2887,peace
3045,peace
3382,peace
3598,peace
3727,peace
3942,peace
4701,peace
4803,peace
5091,peace
5271,peace
5733,peace
5849,peace
6027,peace
6061,peace
6199,peace
5126,peace
3760,peace
4044,pearl
4451,pearl
4456,pearl
5817,penalize
5981,pence
5990,penchant
4076,penelope
546,pennsylvania
2641,pensacola
116,pentagon
1136,pentagon
1435,pentagon
1921,pentagon
2282,pentagon
3059,pentagon
3280,pentagon
3398,pentagon
3743,pentagon
3802,pentagon
4084,pentagon
4088,pentagon
4100,pentagon
4108,pentagon
4116,pentagon
4122,pentagon
4126,pentagon
4133,pentagon
4140,pentagon
4150,pentagon
4157,pentagon
4165,pentagon
4172,pentagon
4280,pentagon
5248,pentagon
5335,pentagon
5403,pentagon
5427,pentagon
5440,pentagon
5490,pentagon
5553,pentagon
5728,pentagon
371,people
1770,people
3050,people
3076,people
3162,people
4623,people
6125,people
3590,pérez
4686,peril
415,perilous
1076,persist
3831,persist
4806,persist
2192,persist
1399,personal
1813,pete
4240,philip
1995,photographer
5032,photographs
2341,photographer
117,pick
1922,pick
6140,pick
553,pick
563,pictures
2832,pieces
614,pile
4977,pilgrimage
3289,piling
48,pilots
681,pilots
62,pitching
5060,pivot
178,plan
662,plan
1820,plan
1929,plan
2094,plan
2119,plan
2532,plan
3842,plan
5428,plan
289,plane
1991,plan
1701,plan
3198,plan
5492,plan
284,player
56,player
1710,plays
3759,plays
1247,plead
1797,plead
275,pledge
2486,pledge
4010,pledge
1654,pledge
3672,pledge
2890,pliable
3259,plots
566,plotted
3951,plutonium
71,pocket
4292,poet’s
4679,poised
1259,poisoning
1988,police
3452,police
3621,police
4003,police
4178,police
4187,police
4497,police
4850,police
3548,policy
5475,policy
1123,policy
1203,policy
1731,policy
2058,policy
2906,policy
3187,policy
3322,policy
3720,policy
6195,policy
863,polio
862,poliovirus
4875,polish
726,politics
1060,political
1207,political
2169,political
3153,political
3836,political
4360,political
4685,political
5390,political
3015,political
5311,political
2382,politics
4029,politics
5233,politics
6010,politics
6056,polls
6088,pomegranate
1268,pompeo
3056,pompeo
4193,pompeo
4204,pompeo
4212,pompeo
4219,pompeo
4226,pompeo
1052,ponder
5991,pontificating
3300,poor
4234,pope
5703,portions
2235,poses
2444,poses
3557,poses
3564,poses
4387,poses
2498,positive
2710,positive
5877,possibility
2761,post
3435,post
3746,post
4640,post
5004,post
2170,post
4709,post
4760,post
3972,potential
4598,potential
689,power
699,power
723,power
915,power
1367,power
2514,power
2984,power
3173,power
1373,power
1496,power
2364,power
3121,power
5745,power
1081,praises
4056,predators
2061,predecessors
3517,predict
4678,predictions
434,pregnancy
1361,preoccupies
857,prepare
1269,prepare
828,prepare
2611,prepare
3645,prepare
1716,prepare
2224,prepare
5379,prepare
392,presence
5276,presence
3407,preserving
3353,president
4477,president
6211,president
347,president
696,president
702,president
754,president
2947,president
3758,president
4287,president
6007,president
6014,president
6161,president
2501,president
3603,president
1372,president
1494,president
2362,president
1535,press
3921,press
2288,presses
4563,presses
1308,pressure
4799,pressure
2439,pressure
73,prevent
6013,preview
3299,preys
2079,price
2574,prince
2580,prince
4239,prince
2381,priorities
248,prison
1803,prison
2524,prison
3053,prison
3733,prison
3808,prison
4772,prison
448,prison
678,prison
704,prison
707,prison
3656,prison
4132,prison
666,prison
817,prison
4717,prison
93,prison
3943,prize
1443,pro
581,procedures
3234,proceed
4570,process
3952,producing
4277,production
3316,profile
5,program
651,progress
1536,progress
3606,promise
4802,promise
2454,promise
1502,promise
692,promote
2398,promote
4075,promote
4961,promote
3691,promote
4247,promote
1093,prompt
2682,prompt
2998,prompt
4218,proof
3002,propaganda
5035,propaganda
4167,proposal
2211,prosecutor
2979,prosecutor
4381,prosecutor
